antecedent,consequent,sup_ant,sup_cons,sup_joint,neg_conf,reg_ant,reg_cons,weight_ant,weight_cons,severity_proxy
Heartburn,Rash,0.057,0.227,0.0,1.0,120,30,0.28,0.5,1.0
Loss of appetite,Abnormal liver function tests,0.09966666666666667,0.055,0.0,1.0,53,104,0.35,0.4,1.0
Rash,Heartburn,0.227,0.057,0.0,1.0,30,120,0.5,0.28,1.0
Abnormal liver function tests,Loss of appetite,0.055,0.09966666666666667,0.0,1.0,104,53,0.4,0.35,1.0
Abnormal liver function tests,Dizziness,0.055,0.23466666666666666,0.0,1.0,104,52,0.4,0.35,1.0
Abnormal liver function tests,Dryness in mouth,0.055,0.08966666666666667,0.0,1.0,104,65,0.4,0.2,1.0
Dryness in mouth,Abnormal liver function tests,0.08966666666666667,0.055,0.0,1.0,65,104,0.2,0.4,1.0
Heartburn,Allergic reaction,0.057,0.13633333333333333,0.0,1.0,120,57,0.28,0.8,1.0
Flatulence,Abnormal liver function tests,0.134,0.055,0.0,1.0,43,104,0.18,0.4,1.0
Insomnia (difficulty in sleeping),Abnormal liver function tests,0.051666666666666666,0.055,0.0,1.0,87,104,0.4,0.4,1.0
Abnormal liver function tests,Fatigue,0.055,0.056666666666666664,0.0,1.0,104,171,0.4,0.32,1.0
Abnormal liver function tests,Flatulence,0.055,0.134,0.0,1.0,104,43,0.4,0.18,1.0
Fatigue,Abnormal liver function tests,0.056666666666666664,0.055,0.0,1.0,171,104,0.32,0.4,1.0
Abnormal liver function tests,Insomnia (difficulty in sleeping),0.055,0.051666666666666666,0.0,1.0,104,87,0.4,0.4,1.0
Abnormal liver function tests,Stomach pain,0.055,0.24833333333333332,0.0,1.0,104,24,0.4,0.55,1.0
Sleepiness,Abnormal liver function tests,0.082,0.055,0.0,1.0,59,104,0.4,0.4,1.0
Abnormal liver function tests,Sleepiness,0.055,0.082,0.0,1.0,104,59,0.4,0.4,1.0
Allergic reaction,Heartburn,0.13633333333333333,0.057,0.0,1.0,57,120,0.8,0.28,1.0
Stomach pain,Abnormal liver function tests,0.24833333333333332,0.055,0.0,1.0,24,104,0.55,0.4,1.0
Itching,Allergic reaction,0.051666666666666666,0.13633333333333333,0.0,1.0,109,57,0.28,0.8,1.0
Allergic reaction,Itching,0.13633333333333333,0.051666666666666666,0.0,1.0,57,109,0.8,0.28,1.0
Heartburn,Abnormal liver function tests,0.057,0.055,0.0,1.0,120,104,0.28,0.4,1.0
Dizziness,Abnormal liver function tests,0.23466666666666666,0.055,0.0,1.0,52,104,0.35,0.4,1.0
Abnormal liver function tests,Heartburn,0.055,0.057,0.0,1.0,104,120,0.4,0.28,1.0
Abdominal pain,Allergic reaction,0.19233333333333333,0.13633333333333333,0.0003333333333333333,0.9982668977469671,29,57,0.55,0.8,0.9982668977469671
Headache,Abnormal liver function tests,0.3273333333333333,0.055,0.0006666666666666666,0.9979633401221997,26,104,0.3,0.4,0.9979633401221997
Vomiting,Abnormal liver function tests,0.476,0.055,0.001,0.9978991596638656,10,104,0.6,0.4,0.9978991596638656
Indigestion,Allergic reaction,0.14133333333333334,0.13633333333333333,0.0003333333333333333,0.9976415094339623,63,57,0.26,0.8,0.9976415094339623
Allergic reaction,Abdominal pain,0.13633333333333333,0.19233333333333333,0.0003333333333333333,0.9975550122249389,57,29,0.8,0.55,0.9975550122249389
Allergic reaction,Indigestion,0.13633333333333333,0.14133333333333334,0.0003333333333333333,0.9975550122249389,57,63,0.8,0.26,0.9975550122249389
Stomach pain,Itching,0.24833333333333332,0.051666666666666666,0.0006666666666666666,0.9973154362416107,24,109,0.55,0.28,0.9973154362416107
Stomach pain,Insomnia (difficulty in sleeping),0.24833333333333332,0.051666666666666666,0.001,0.9959731543624161,24,87,0.55,0.4,0.9959731543624161
Rash,Loss of appetite,0.227,0.09966666666666667,0.001,0.9955947136563876,30,53,0.5,0.35,0.9955947136563876
Flatulence,Fatigue,0.134,0.056666666666666664,0.0006666666666666666,0.9950248756218905,43,171,0.18,0.32,0.9950248756218905
Heartburn,Itching,0.057,0.051666666666666666,0.0003333333333333333,0.9941520467836258,120,109,0.28,0.28,0.9941520467836258
Itching,Heartburn,0.051666666666666666,0.057,0.0003333333333333333,0.9935483870967742,109,120,0.28,0.28,0.9935483870967742
Headache,Heartburn,0.3273333333333333,0.057,0.0023333333333333335,0.9928716904276985,26,120,0.3,0.28,0.9928716904276985
Allergic reaction,Loss of appetite,0.13633333333333333,0.09966666666666667,0.001,0.9926650366748166,57,53,0.8,0.35,0.9926650366748166
Nausea,Abnormal liver function tests,0.7083333333333334,0.055,0.005666666666666667,0.992,8,104,0.35,0.4,0.992
Constipation,Abnormal liver function tests,0.074,0.055,0.0006666666666666666,0.9909909909909911,64,104,0.32,0.4,0.9909909909909911
Increased liver enzymes,Abnormal liver function tests,0.109,0.055,0.001,0.9908256880733944,56,104,0.78,0.4,0.9908256880733944
Indigestion,Sleepiness,0.14133333333333334,0.082,0.0013333333333333333,0.9905660377358491,63,59,0.26,0.4,0.9905660377358491
Loss of appetite,Rash,0.09966666666666667,0.227,0.001,0.9899665551839465,53,30,0.35,0.5,0.9899665551839465
Loss of appetite,Allergic reaction,0.09966666666666667,0.13633333333333333,0.001,0.9899665551839465,53,57,0.35,0.8,0.9899665551839465
Abdominal pain,Insomnia (difficulty in sleeping),0.19233333333333333,0.051666666666666666,0.002,0.9896013864818024,29,87,0.55,0.4,0.9896013864818024
Dizziness,Heartburn,0.23466666666666666,0.057,0.0026666666666666666,0.9886363636363635,52,120,0.35,0.28,0.9886363636363635
Heartburn,Fatigue,0.057,0.056666666666666664,0.0006666666666666666,0.9883040935672515,120,171,0.28,0.32,0.9883040935672515
Fatigue,Heartburn,0.056666666666666664,0.057,0.0006666666666666666,0.988235294117647,171,120,0.32,0.28,0.988235294117647
Fatigue,Flatulence,0.056666666666666664,0.134,0.0006666666666666666,0.988235294117647,171,43,0.32,0.18,0.988235294117647
Indigestion,Fatigue,0.14133333333333334,0.056666666666666664,0.0016666666666666668,0.9882075471698113,63,171,0.26,0.32,0.9882075471698113
Stomach pain,Fatigue,0.24833333333333332,0.056666666666666664,0.003,0.9879194630872483,24,171,0.55,0.32,0.9879194630872483
Abnormal liver function tests,Constipation,0.055,0.074,0.0006666666666666666,0.9878787878787878,104,64,0.4,0.32,0.9878787878787878
Abnormal liver function tests,Headache,0.055,0.3273333333333333,0.0006666666666666666,0.9878787878787878,104,26,0.4,0.3,0.9878787878787878
Flatulence,Heartburn,0.134,0.057,0.0016666666666666668,0.9875621890547263,43,120,0.18,0.28,0.9875621890547263
Flatulence,Insomnia (difficulty in sleeping),0.134,0.051666666666666666,0.0016666666666666668,0.9875621890547263,43,87,0.18,0.4,0.9875621890547263
Itching,Stomach pain,0.051666666666666666,0.24833333333333332,0.0006666666666666666,0.9870967741935484,109,24,0.28,0.55,0.9870967741935484
Loss of appetite,Constipation,0.09966666666666667,0.074,0.0013333333333333333,0.9866220735785952,53,64,0.35,0.32,0.9866220735785952
Abdominal pain,Fatigue,0.19233333333333333,0.056666666666666664,0.0026666666666666666,0.9861351819757365,29,171,0.55,0.32,0.9861351819757365
Sleepiness,Indigestion,0.082,0.14133333333333334,0.0013333333333333333,0.9837398373983739,59,63,0.4,0.26,0.9837398373983739
Abdominal pain,Sleepiness,0.19233333333333333,0.082,0.0033333333333333335,0.9826689774696707,29,59,0.55,0.4,0.9826689774696707
Flatulence,Increased liver enzymes,0.134,0.109,0.0023333333333333335,0.9825870646766169,43,56,0.18,0.78,0.9825870646766169
Constipation,Loss of appetite,0.074,0.09966666666666667,0.0013333333333333333,0.9819819819819819,64,53,0.32,0.35,0.9819819819819819
Abnormal liver function tests,Itching,0.055,0.051666666666666666,0.001,0.9818181818181818,104,109,0.4,0.28,0.9818181818181818
Abnormal liver function tests,Vomiting,0.055,0.476,0.001,0.9818181818181818,104,10,0.4,0.6,0.9818181818181818
Abnormal liver function tests,Increased liver enzymes,0.055,0.109,0.001,0.9818181818181818,104,56,0.4,0.78,0.9818181818181818
Indigestion,Insomnia (difficulty in sleeping),0.14133333333333334,0.051666666666666666,0.0026666666666666666,0.981132075471698,63,87,0.26,0.4,0.981132075471698
Indigestion,Dryness in mouth,0.14133333333333334,0.08966666666666667,0.0026666666666666666,0.981132075471698,63,65,0.26,0.2,0.981132075471698
Rash,Flatulence,0.227,0.134,0.004333333333333333,0.9809104258443466,30,43,0.5,0.18,0.9809104258443466
Itching,Abnormal liver function tests,0.051666666666666666,0.055,0.001,0.9806451612903225,109,104,0.28,0.4,0.9806451612903225
Insomnia (difficulty in sleeping),Stomach pain,0.051666666666666666,0.24833333333333332,0.001,0.9806451612903225,87,24,0.4,0.55,0.9806451612903225
Headache,Allergic reaction,0.3273333333333333,0.13633333333333333,0.007,0.9786150712830957,26,57,0.3,0.8,0.9786150712830957
Increased liver enzymes,Flatulence,0.109,0.134,0.0023333333333333335,0.9785932721712538,56,43,0.78,0.18,0.9785932721712538
Increased liver enzymes,Heartburn,0.109,0.057,0.0023333333333333335,0.9785932721712538,56,120,0.78,0.28,0.9785932721712538
Allergic reaction,Flatulence,0.13633333333333333,0.134,0.003,0.9779951100244498,57,43,0.8,0.18,0.9779951100244498
Dryness in mouth,Itching,0.08966666666666667,0.051666666666666666,0.002,0.9776951672862453,65,109,0.2,0.28,0.9776951672862453
Flatulence,Allergic reaction,0.134,0.13633333333333333,0.003,0.9776119402985074,43,57,0.18,0.8,0.9776119402985074
Constipation,Itching,0.074,0.051666666666666666,0.0016666666666666668,0.9774774774774775,64,109,0.32,0.28,0.9774774774774775
Loss of appetite,Fatigue,0.09966666666666667,0.056666666666666664,0.0023333333333333335,0.9765886287625417,53,171,0.35,0.32,0.9765886287625417
Fatigue,Itching,0.056666666666666664,0.051666666666666666,0.0013333333333333333,0.9764705882352941,171,109,0.32,0.28,0.9764705882352941
Abdominal pain,Dryness in mouth,0.19233333333333333,0.08966666666666667,0.004666666666666667,0.975736568457539,29,65,0.55,0.2,0.975736568457539
Abdominal pain,Itching,0.19233333333333333,0.051666666666666666,0.004666666666666667,0.975736568457539,29,109,0.55,0.28,0.975736568457539
Allergic reaction,Constipation,0.13633333333333333,0.074,0.0033333333333333335,0.9755501222493888,57,64,0.8,0.32,0.9755501222493888
Increased liver enzymes,Fatigue,0.109,0.056666666666666664,0.0026666666666666666,0.9755351681957187,56,171,0.78,0.32,0.9755351681957187
Itching,Fatigue,0.051666666666666666,0.056666666666666664,0.0013333333333333333,0.9741935483870968,109,171,0.28,0.32,0.9741935483870968
Abdominal pain,Constipation,0.19233333333333333,0.074,0.005,0.9740034662045061,29,64,0.55,0.32,0.9740034662045061
Indigestion,Constipation,0.14133333333333334,0.074,0.004,0.9716981132075472,63,64,0.26,0.32,0.9716981132075472
Heartburn,Insomnia (difficulty in sleeping),0.057,0.051666666666666666,0.0016666666666666668,0.9707602339181287,120,87,0.28,0.4,0.9707602339181287
Heartburn,Flatulence,0.057,0.134,0.0016666666666666668,0.9707602339181287,120,43,0.28,0.18,0.9707602339181287
Fatigue,Indigestion,0.056666666666666664,0.14133333333333334,0.0016666666666666668,0.9705882352941178,171,63,0.32,0.26,0.9705882352941178
Abdominal pain,Abnormal liver function tests,0.19233333333333333,0.055,0.005666666666666667,0.9705372616984401,29,104,0.55,0.4,0.9705372616984401
Stomach pain,Increased liver enzymes,0.24833333333333332,0.109,0.007333333333333333,0.9704697986577181,24,56,0.55,0.78,0.9704697986577181
Dryness in mouth,Indigestion,0.08966666666666667,0.14133333333333334,0.0026666666666666666,0.9702602230483272,65,63,0.2,0.26,0.9702602230483272
Loss of appetite,Insomnia (difficulty in sleeping),0.09966666666666667,0.051666666666666666,0.003,0.9698996655518395,53,87,0.35,0.4,0.9698996655518395
Increased liver enzymes,Constipation,0.109,0.074,0.0033333333333333335,0.9694189602446484,56,64,0.78,0.32,0.9694189602446484
Abdominal pain,Loss of appetite,0.19233333333333333,0.09966666666666667,0.006,0.9688041594454072,29,53,0.55,0.35,0.9688041594454072
Dizziness,Allergic reaction,0.23466666666666666,0.13633333333333333,0.007333333333333333,0.96875,52,57,0.35,0.8,0.96875
Constipation,Heartburn,0.074,0.057,0.0023333333333333335,0.9684684684684683,64,120,0.32,0.28,0.9684684684684683
Stomach pain,Constipation,0.24833333333333332,0.074,0.008,0.9677852348993289,24,64,0.55,0.32,0.9677852348993289
Insomnia (difficulty in sleeping),Heartburn,0.051666666666666666,0.057,0.0016666666666666668,0.967741935483871,87,120,0.4,0.28,0.967741935483871
Insomnia (difficulty in sleeping),Flatulence,0.051666666666666666,0.134,0.0016666666666666668,0.967741935483871,87,43,0.4,0.18,0.967741935483871
Itching,Constipation,0.051666666666666666,0.074,0.0016666666666666668,0.967741935483871,109,64,0.28,0.32,0.967741935483871
Rash,Dryness in mouth,0.227,0.08966666666666667,0.007333333333333333,0.9676945668135095,30,65,0.5,0.2,0.9676945668135095
Rash,Sleepiness,0.227,0.082,0.007333333333333333,0.9676945668135095,30,59,0.5,0.4,0.9676945668135095
Flatulence,Rash,0.134,0.227,0.004333333333333333,0.9676616915422886,43,30,0.18,0.5,0.9676616915422886
Indigestion,Abnormal liver function tests,0.14133333333333334,0.055,0.004666666666666667,0.9669811320754716,63,104,0.26,0.4,0.9669811320754716
Allergic reaction,Fatigue,0.13633333333333333,0.056666666666666664,0.004666666666666667,0.9657701711491442,57,171,0.8,0.32,0.9657701711491442
Allergic reaction,Insomnia (difficulty in sleeping),0.13633333333333333,0.051666666666666666,0.004666666666666667,0.9657701711491442,57,87,0.8,0.4,0.9657701711491442
Abdominal pain,Increased liver enzymes,0.19233333333333333,0.109,0.006666666666666667,0.9653379549393415,29,56,0.55,0.78,0.9653379549393415
Indigestion,Increased liver enzymes,0.14133333333333334,0.109,0.005,0.9646226415094339,63,56,0.26,0.78,0.9646226415094339
Diarrhea,Sleepiness,0.7386666666666667,0.082,0.02666666666666667,0.9638989169675091,7,59,0.55,0.4,0.9638989169675091
Sleepiness,Itching,0.082,0.051666666666666666,0.003,0.9634146341463414,59,109,0.4,0.28,0.9634146341463414
Allergic reaction,Dryness in mouth,0.13633333333333333,0.08966666666666667,0.005,0.9633251833740831,57,65,0.8,0.2,0.9633251833740831
Rash,Constipation,0.227,0.074,0.008333333333333333,0.9632892804698973,30,64,0.5,0.32,0.9632892804698973
Headache,Increased liver enzymes,0.3273333333333333,0.109,0.012333333333333333,0.9623217922606926,26,56,0.3,0.78,0.9623217922606926
Abdominal pain,Flatulence,0.19233333333333333,0.134,0.007333333333333333,0.9618717504332756,29,43,0.55,0.18,0.9618717504332756
Diarrhea,Fatigue,0.7386666666666667,0.056666666666666664,0.028333333333333332,0.9616425992779783,7,171,0.55,0.32,0.9616425992779783
Insomnia (difficulty in sleeping),Abdominal pain,0.051666666666666666,0.19233333333333333,0.002,0.9612903225806452,87,29,0.4,0.55,0.9612903225806452
Itching,Dryness in mouth,0.051666666666666666,0.08966666666666667,0.002,0.9612903225806452,109,65,0.28,0.2,0.9612903225806452
Rash,Insomnia (difficulty in sleeping),0.227,0.051666666666666666,0.009,0.9603524229074889,30,87,0.5,0.4,0.9603524229074889
Rash,Fatigue,0.227,0.056666666666666664,0.009,0.9603524229074889,30,171,0.5,0.32,0.9603524229074889
Diarrhea,Insomnia (difficulty in sleeping),0.7386666666666667,0.051666666666666666,0.029333333333333333,0.9602888086642599,7,87,0.55,0.4,0.9602888086642599
Increased liver enzymes,Dryness in mouth,0.109,0.08966666666666667,0.004333333333333333,0.9602446483180429,56,65,0.78,0.2,0.9602446483180429
Increased liver enzymes,Sleepiness,0.109,0.082,0.004333333333333333,0.9602446483180429,56,59,0.78,0.4,0.9602446483180429
Sleepiness,Abdominal pain,0.082,0.19233333333333333,0.0033333333333333335,0.9593495934959351,59,29,0.4,0.55,0.9593495934959351
Heartburn,Increased liver enzymes,0.057,0.109,0.0023333333333333335,0.9590643274853802,120,56,0.28,0.78,0.9590643274853802
Heartburn,Headache,0.057,0.3273333333333333,0.0023333333333333335,0.9590643274853802,120,26,0.28,0.3,0.9590643274853802
Heartburn,Constipation,0.057,0.074,0.0023333333333333335,0.9590643274853802,120,64,0.28,0.32,0.9590643274853802
Fatigue,Loss of appetite,0.056666666666666664,0.09966666666666667,0.0023333333333333335,0.9588235294117647,171,53,0.32,0.35,0.9588235294117647
Abdominal pain,Heartburn,0.19233333333333333,0.057,0.008,0.9584055459272096,29,120,0.55,0.28,0.9584055459272096
Loss of appetite,Itching,0.09966666666666667,0.051666666666666666,0.004333333333333333,0.9565217391304348,53,109,0.35,0.28,0.9565217391304348
Nausea,Fatigue,0.7083333333333334,0.056666666666666664,0.03133333333333333,0.955764705882353,8,171,0.35,0.32,0.955764705882353
Diarrhea,Itching,0.7386666666666667,0.051666666666666666,0.033,0.9553249097472923,7,109,0.55,0.28,0.9553249097472923
Constipation,Allergic reaction,0.074,0.13633333333333333,0.0033333333333333335,0.9549549549549551,64,57,0.32,0.8,0.9549549549549551
Constipation,Increased liver enzymes,0.074,0.109,0.0033333333333333335,0.9549549549549551,64,56,0.32,0.78,0.9549549549549551
Increased liver enzymes,Indigestion,0.109,0.14133333333333334,0.005,0.9541284403669724,56,63,0.78,0.26,0.9541284403669724
Allergic reaction,Sleepiness,0.13633333333333333,0.082,0.006333333333333333,0.9535452322738387,57,59,0.8,0.4,0.9535452322738387
Heartburn,Dizziness,0.057,0.23466666666666666,0.0026666666666666666,0.9532163742690059,120,52,0.28,0.35,0.9532163742690059
Stomach pain,Rash,0.24833333333333332,0.227,0.011666666666666667,0.953020134228188,24,30,0.55,0.5,0.953020134228188
Fatigue,Increased liver enzymes,0.056666666666666664,0.109,0.0026666666666666666,0.9529411764705883,171,56,0.32,0.78,0.9529411764705883
Fatigue,Abdominal pain,0.056666666666666664,0.19233333333333333,0.0026666666666666666,0.9529411764705883,171,29,0.32,0.55,0.9529411764705883
Flatulence,Sleepiness,0.134,0.082,0.006333333333333333,0.9527363184079602,43,59,0.18,0.4,0.9527363184079602
Dryness in mouth,Increased liver enzymes,0.08966666666666667,0.109,0.004333333333333333,0.9516728624535317,65,56,0.2,0.78,0.9516728624535317
Vomiting,Constipation,0.476,0.074,0.023666666666666666,0.9502801120448179,10,64,0.6,0.32,0.9502801120448179
Stomach pain,Allergic reaction,0.24833333333333332,0.13633333333333333,0.012666666666666666,0.9489932885906041,24,57,0.55,0.8,0.9489932885906041
Allergic reaction,Headache,0.13633333333333333,0.3273333333333333,0.007,0.9486552567237163,57,26,0.8,0.3,0.9486552567237163
Rash,Stomach pain,0.227,0.24833333333333332,0.011666666666666667,0.9486049926578561,30,24,0.5,0.55,0.9486049926578561
Insomnia (difficulty in sleeping),Indigestion,0.051666666666666666,0.14133333333333334,0.0026666666666666666,0.9483870967741936,87,63,0.4,0.26,0.9483870967741936
Dryness in mouth,Abdominal pain,0.08966666666666667,0.19233333333333333,0.004666666666666667,0.9479553903345725,65,29,0.2,0.55,0.9479553903345725
Sleepiness,Increased liver enzymes,0.082,0.109,0.004333333333333333,0.9471544715447155,59,56,0.4,0.78,0.9471544715447155
