antecedent,consequent,sup_ant,sup_cons,sup_joint,neg_conf,reg_ant,reg_cons,weight_ant,weight_cons,severity_proxy
Fatigue,Stomach pain,0.056666666666666664,0.24833333333333332,0.003,0.9470588235294117,171,24,0.32,0.55,0.9470588235294117
Allergic reaction,Dizziness,0.13633333333333333,0.23466666666666666,0.007333333333333333,0.9462102689486552,57,52,0.8,0.35,0.9462102689486552
Constipation,Indigestion,0.074,0.14133333333333334,0.004,0.9459459459459459,64,63,0.32,0.26,0.9459459459459459
Flatulence,Abdominal pain,0.134,0.19233333333333333,0.007333333333333333,0.945273631840796,43,29,0.18,0.55,0.945273631840796
Nausea,Insomnia (difficulty in sleeping),0.7083333333333334,0.051666666666666666,0.039,0.9449411764705882,8,87,0.35,0.4,0.9449411764705882
Dryness in mouth,Allergic reaction,0.08966666666666667,0.13633333333333333,0.005,0.9442379182156133,65,57,0.2,0.8,0.9442379182156133
Dizziness,Abdominal pain,0.23466666666666666,0.19233333333333333,0.013333333333333334,0.9431818181818181,52,29,0.35,0.55,0.9431818181818181
Itching,Sleepiness,0.051666666666666666,0.082,0.003,0.9419354838709677,109,59,0.28,0.4,0.9419354838709677
Insomnia (difficulty in sleeping),Loss of appetite,0.051666666666666666,0.09966666666666667,0.003,0.9419354838709677,87,53,0.4,0.35,0.9419354838709677
Vomiting,Fatigue,0.476,0.056666666666666664,0.027666666666666666,0.9418767507002801,10,171,0.6,0.32,0.9418767507002801
Nausea,Itching,0.7083333333333334,0.051666666666666666,0.042333333333333334,0.9402352941176471,8,109,0.35,0.28,0.9402352941176471
Loss of appetite,Abdominal pain,0.09966666666666667,0.19233333333333333,0.006,0.9397993311036789,53,29,0.35,0.55,0.9397993311036789
Rash,Indigestion,0.227,0.14133333333333334,0.013666666666666667,0.9397944199706314,30,63,0.5,0.26,0.9397944199706314
Stomach pain,Abdominal pain,0.24833333333333332,0.19233333333333333,0.015,0.9395973154362417,24,29,0.55,0.55,0.9395973154362417
Diarrhea,Constipation,0.7386666666666667,0.074,0.04466666666666667,0.9395306859205776,7,64,0.55,0.32,0.9395306859205776
Vomiting,Insomnia (difficulty in sleeping),0.476,0.051666666666666666,0.029,0.9390756302521008,10,87,0.6,0.4,0.9390756302521008
Increased liver enzymes,Abdominal pain,0.109,0.19233333333333333,0.006666666666666667,0.9388379204892966,56,29,0.78,0.55,0.9388379204892966
Nausea,Dryness in mouth,0.7083333333333334,0.08966666666666667,0.043333333333333335,0.9388235294117647,8,65,0.35,0.2,0.9388235294117647
Headache,Abdominal pain,0.3273333333333333,0.19233333333333333,0.02033333333333333,0.9378818737270876,26,29,0.3,0.55,0.9378818737270876
Headache,Loss of appetite,0.3273333333333333,0.09966666666666667,0.02033333333333333,0.9378818737270876,26,53,0.3,0.35,0.9378818737270876
Nausea,Constipation,0.7083333333333334,0.074,0.045,0.936470588235294,8,64,0.35,0.32,0.936470588235294
Loss of appetite,Dryness in mouth,0.09966666666666667,0.08966666666666667,0.006666666666666667,0.9331103678929765,53,65,0.35,0.2,0.9331103678929765
Increased liver enzymes,Stomach pain,0.109,0.24833333333333332,0.007333333333333333,0.9327217125382263,56,24,0.78,0.55,0.9327217125382263
Constipation,Abdominal pain,0.074,0.19233333333333333,0.005,0.9324324324324323,64,29,0.32,0.55,0.9324324324324323
Rash,Itching,0.227,0.051666666666666666,0.015666666666666666,0.9309838472834068,30,109,0.5,0.28,0.9309838472834068
Abdominal pain,Dizziness,0.19233333333333333,0.23466666666666666,0.013333333333333334,0.9306759098786829,29,52,0.55,0.35,0.9306759098786829
Vomiting,Dryness in mouth,0.476,0.08966666666666667,0.034333333333333334,0.9278711484593838,10,65,0.6,0.2,0.9278711484593838
Sleepiness,Insomnia (difficulty in sleeping),0.082,0.051666666666666666,0.006,0.9268292682926829,59,87,0.4,0.4,0.9268292682926829
Dryness in mouth,Loss of appetite,0.08966666666666667,0.09966666666666667,0.006666666666666667,0.9256505576208178,65,53,0.2,0.35,0.9256505576208178
Flatulence,Itching,0.134,0.051666666666666666,0.01,0.9253731343283582,43,109,0.18,0.28,0.9253731343283582
Rash,Abdominal pain,0.227,0.19233333333333333,0.017,0.9251101321585904,30,29,0.5,0.55,0.9251101321585904
Stomach pain,Sleepiness,0.24833333333333332,0.082,0.019,0.9234899328859061,24,59,0.55,0.4,0.9234899328859061
Sleepiness,Allergic reaction,0.082,0.13633333333333333,0.006333333333333333,0.9227642276422765,59,57,0.4,0.8,0.9227642276422765
Sleepiness,Flatulence,0.082,0.134,0.006333333333333333,0.9227642276422765,59,43,0.4,0.18,0.9227642276422765
Abdominal pain,Stomach pain,0.19233333333333333,0.24833333333333332,0.015,0.9220103986135183,29,24,0.55,0.55,0.9220103986135183
Dryness in mouth,Heartburn,0.08966666666666667,0.057,0.007,0.9219330855018587,65,120,0.2,0.28,0.9219330855018587
Dryness in mouth,Rash,0.08966666666666667,0.227,0.007333333333333333,0.9182156133828997,65,30,0.2,0.5,0.9182156133828997
Fatigue,Allergic reaction,0.056666666666666664,0.13633333333333333,0.004666666666666667,0.9176470588235294,171,57,0.32,0.8,0.9176470588235294
Itching,Loss of appetite,0.051666666666666666,0.09966666666666667,0.004333333333333333,0.9161290322580645,109,53,0.28,0.35,0.9161290322580645
Abnormal liver function tests,Indigestion,0.055,0.14133333333333334,0.004666666666666667,0.9151515151515152,104,63,0.4,0.26,0.9151515151515152
Sleepiness,Heartburn,0.082,0.057,0.007,0.9146341463414633,59,120,0.4,0.28,0.9146341463414633
Headache,Indigestion,0.3273333333333333,0.14133333333333334,0.028,0.9144602851323828,26,63,0.3,0.26,0.9144602851323828
Constipation,Insomnia (difficulty in sleeping),0.074,0.051666666666666666,0.006333333333333333,0.9144144144144145,64,87,0.32,0.4,0.9144144144144145
Vomiting,Itching,0.476,0.051666666666666666,0.04133333333333333,0.9131652661064426,10,109,0.6,0.28,0.9131652661064426
Abdominal pain,Rash,0.19233333333333333,0.227,0.017,0.9116117850953207,29,30,0.55,0.5,0.9116117850953207
Dryness in mouth,Insomnia (difficulty in sleeping),0.08966666666666667,0.051666666666666666,0.008,0.9107806691449813,65,87,0.2,0.4,0.9107806691449813
Sleepiness,Rash,0.082,0.227,0.007333333333333333,0.910569105691057,59,30,0.4,0.5,0.910569105691057
Dizziness,Rash,0.23466666666666666,0.227,0.021,0.9105113636363636,52,30,0.35,0.5,0.9105113636363636
Loss of appetite,Sleepiness,0.09966666666666667,0.082,0.009,0.9096989966555185,53,59,0.35,0.4,0.9096989966555185
Insomnia (difficulty in sleeping),Allergic reaction,0.051666666666666666,0.13633333333333333,0.004666666666666667,0.9096774193548387,87,57,0.4,0.8,0.9096774193548387
Itching,Abdominal pain,0.051666666666666666,0.19233333333333333,0.004666666666666667,0.9096774193548387,109,29,0.28,0.55,0.9096774193548387
Rash,Dizziness,0.227,0.23466666666666666,0.021,0.907488986784141,30,52,0.5,0.35,0.907488986784141
Allergic reaction,Stomach pain,0.13633333333333333,0.24833333333333332,0.012666666666666666,0.9070904645476773,57,24,0.8,0.55,0.9070904645476773
Vomiting,Sleepiness,0.476,0.082,0.04466666666666667,0.9061624649859944,10,59,0.6,0.4,0.9061624649859944
Fatigue,Insomnia (difficulty in sleeping),0.056666666666666664,0.051666666666666666,0.005333333333333333,0.9058823529411765,171,87,0.32,0.4,0.9058823529411765
Indigestion,Rash,0.14133333333333334,0.227,0.013666666666666667,0.9033018867924528,63,30,0.26,0.5,0.9033018867924528
Flatulence,Loss of appetite,0.134,0.09966666666666667,0.013333333333333334,0.900497512437811,43,53,0.18,0.35,0.900497512437811
Dizziness,Fatigue,0.23466666666666666,0.056666666666666664,0.023666666666666666,0.8991477272727273,52,171,0.35,0.32,0.8991477272727273
Increased liver enzymes,Insomnia (difficulty in sleeping),0.109,0.051666666666666666,0.011,0.8990825688073395,56,87,0.78,0.4,0.8990825688073395
Indigestion,Itching,0.14133333333333334,0.051666666666666666,0.014333333333333333,0.8985849056603773,63,109,0.26,0.28,0.8985849056603773
Abnormal liver function tests,Nausea,0.055,0.7083333333333334,0.005666666666666667,0.896969696969697,104,8,0.4,0.35,0.896969696969697
Abnormal liver function tests,Abdominal pain,0.055,0.19233333333333333,0.005666666666666667,0.896969696969697,104,29,0.4,0.55,0.896969696969697
Insomnia (difficulty in sleeping),Fatigue,0.051666666666666666,0.056666666666666664,0.005333333333333333,0.896774193548387,87,171,0.4,0.32,0.896774193548387
Allergic reaction,Abnormal liver function tests,0.13633333333333333,0.055,0.014333333333333333,0.8948655256723717,57,104,0.8,0.4,0.8948655256723717
Abdominal pain,Headache,0.19233333333333333,0.3273333333333333,0.02033333333333333,0.8942807625649913,29,26,0.55,0.3,0.8942807625649913
Constipation,Stomach pain,0.074,0.24833333333333332,0.008,0.891891891891892,64,24,0.32,0.55,0.891891891891892
Dizziness,Increased liver enzymes,0.23466666666666666,0.109,0.025666666666666667,0.890625,52,56,0.35,0.78,0.890625
Flatulence,Constipation,0.134,0.074,0.014666666666666666,0.8905472636815921,43,64,0.18,0.32,0.8905472636815921
Sleepiness,Loss of appetite,0.082,0.09966666666666667,0.009,0.8902439024390245,59,53,0.4,0.35,0.8902439024390245
Increased liver enzymes,Itching,0.109,0.051666666666666666,0.012,0.8899082568807339,56,109,0.78,0.28,0.8899082568807339
Stomach pain,Heartburn,0.24833333333333332,0.057,0.027666666666666666,0.8885906040268456,24,120,0.55,0.28,0.8885906040268456
Constipation,Rash,0.074,0.227,0.008333333333333333,0.8873873873873874,64,30,0.32,0.5,0.8873873873873874
Increased liver enzymes,Headache,0.109,0.3273333333333333,0.012333333333333333,0.8868501529051988,56,26,0.78,0.3,0.8868501529051988
Dizziness,Loss of appetite,0.23466666666666666,0.09966666666666667,0.02666666666666667,0.8863636363636364,52,53,0.35,0.35,0.8863636363636364
Insomnia (difficulty in sleeping),Sleepiness,0.051666666666666666,0.082,0.006,0.8838709677419355,87,59,0.4,0.4,0.8838709677419355
Increased liver enzymes,Loss of appetite,0.109,0.09966666666666667,0.012666666666666666,0.8837920489296636,56,53,0.78,0.35,0.8837920489296636
Headache,Rash,0.3273333333333333,0.227,0.04,0.8778004073319756,26,30,0.3,0.5,0.8778004073319756
Insomnia (difficulty in sleeping),Constipation,0.051666666666666666,0.074,0.006333333333333333,0.8774193548387097,87,64,0.4,0.32,0.8774193548387097
Heartburn,Dryness in mouth,0.057,0.08966666666666667,0.007,0.8771929824561404,120,65,0.28,0.2,0.8771929824561404
Heartburn,Sleepiness,0.057,0.082,0.007,0.8771929824561404,120,59,0.28,0.4,0.8771929824561404
Dizziness,Indigestion,0.23466666666666666,0.14133333333333334,0.029333333333333333,0.875,52,63,0.35,0.26,0.875
Loss of appetite,Increased liver enzymes,0.09966666666666667,0.109,0.012666666666666666,0.8729096989966555,53,56,0.35,0.78,0.8729096989966555
Headache,Constipation,0.3273333333333333,0.074,0.041666666666666664,0.8727087576374745,26,64,0.3,0.32,0.8727087576374745
Headache,Fatigue,0.3273333333333333,0.056666666666666664,0.043333333333333335,0.8676171079429735,26,171,0.3,0.32,0.8676171079429735
Loss of appetite,Flatulence,0.09966666666666667,0.134,0.013333333333333334,0.8662207357859532,53,43,0.35,0.18,0.8662207357859532
Headache,Insomnia (difficulty in sleeping),0.3273333333333333,0.051666666666666666,0.044,0.8655804480651732,26,87,0.3,0.4,0.8655804480651732
Headache,Itching,0.3273333333333333,0.051666666666666666,0.04533333333333334,0.8615071283095723,26,109,0.3,0.28,0.8615071283095723
Headache,Sleepiness,0.3273333333333333,0.082,0.04566666666666667,0.860488798370672,26,59,0.3,0.4,0.860488798370672
Heartburn,Abdominal pain,0.057,0.19233333333333333,0.008,0.8596491228070176,120,29,0.28,0.55,0.8596491228070176
Abdominal pain,Indigestion,0.19233333333333333,0.14133333333333334,0.027,0.8596187175043327,29,63,0.55,0.26,0.8596187175043327
Stomach pain,Dryness in mouth,0.24833333333333332,0.08966666666666667,0.036333333333333336,0.8536912751677852,24,65,0.55,0.2,0.8536912751677852
Indigestion,Heartburn,0.14133333333333334,0.057,0.021,0.8514150943396226,63,120,0.26,0.28,0.8514150943396226
Rash,Abnormal liver function tests,0.227,0.055,0.034333333333333334,0.8487518355359766,30,104,0.5,0.4,0.8487518355359766
Dizziness,Constipation,0.23466666666666666,0.074,0.036,0.8465909090909091,52,64,0.35,0.32,0.8465909090909091
Insomnia (difficulty in sleeping),Dryness in mouth,0.051666666666666666,0.08966666666666667,0.008,0.8451612903225807,87,65,0.4,0.2,0.8451612903225807
Dizziness,Insomnia (difficulty in sleeping),0.23466666666666666,0.051666666666666666,0.037,0.8423295454545454,52,87,0.35,0.4,0.8423295454545454
Fatigue,Rash,0.056666666666666664,0.227,0.009,0.8411764705882353,171,30,0.32,0.5,0.8411764705882353
Insomnia (difficulty in sleeping),Rash,0.051666666666666666,0.227,0.009,0.8258064516129032,87,30,0.4,0.5,0.8258064516129032
Stomach pain,Loss of appetite,0.24833333333333332,0.09966666666666667,0.043333333333333335,0.825503355704698,24,53,0.55,0.35,0.825503355704698
Rash,Headache,0.227,0.3273333333333333,0.04,0.8237885462555066,30,26,0.5,0.3,0.8237885462555066
Dizziness,Itching,0.23466666666666666,0.051666666666666666,0.04466666666666667,0.8096590909090909,52,109,0.35,0.28,0.8096590909090909
Indigestion,Abdominal pain,0.14133333333333334,0.19233333333333333,0.027,0.8089622641509434,63,29,0.26,0.55,0.8089622641509434
Itching,Flatulence,0.051666666666666666,0.134,0.01,0.8064516129032258,109,43,0.28,0.18,0.8064516129032258
Indigestion,Headache,0.14133333333333334,0.3273333333333333,0.028,0.8018867924528302,63,26,0.26,0.3,0.8018867924528302
Constipation,Flatulence,0.074,0.134,0.014666666666666666,0.8018018018018017,64,43,0.32,0.18,0.8018018018018017
Dizziness,Dryness in mouth,0.23466666666666666,0.08966666666666667,0.04666666666666667,0.8011363636363636,52,65,0.35,0.2,0.8011363636363636
Dizziness,Sleepiness,0.23466666666666666,0.082,0.04766666666666667,0.796875,52,59,0.35,0.4,0.796875
Loss of appetite,Headache,0.09966666666666667,0.3273333333333333,0.02033333333333333,0.7959866220735786,53,26,0.35,0.3,0.7959866220735786
Constipation,Fatigue,0.074,0.056666666666666664,0.015333333333333332,0.7927927927927928,64,171,0.32,0.32,0.7927927927927928
Indigestion,Dizziness,0.14133333333333334,0.23466666666666666,0.029333333333333333,0.7924528301886792,63,52,0.26,0.35,0.7924528301886792
Insomnia (difficulty in sleeping),Increased liver enzymes,0.051666666666666666,0.109,0.011,0.7870967741935485,87,56,0.4,0.78,0.7870967741935485
Dryness in mouth,Constipation,0.08966666666666667,0.074,0.019666666666666666,0.7806691449814127,65,64,0.2,0.32,0.7806691449814127
Sleepiness,Stomach pain,0.082,0.24833333333333332,0.019,0.7682926829268293,59,24,0.4,0.55,0.7682926829268293
Itching,Increased liver enzymes,0.051666666666666666,0.109,0.012,0.767741935483871,109,56,0.28,0.78,0.767741935483871
Increased liver enzymes,Dizziness,0.109,0.23466666666666666,0.025666666666666667,0.764525993883792,56,52,0.78,0.35,0.764525993883792
Indigestion,Loss of appetite,0.14133333333333334,0.09966666666666667,0.034,0.7594339622641509,63,53,0.26,0.35,0.7594339622641509
Flatulence,Dryness in mouth,0.134,0.08966666666666667,0.03266666666666666,0.7562189054726368,43,65,0.18,0.2,0.7562189054726368
Dryness in mouth,Fatigue,0.08966666666666667,0.056666666666666664,0.023333333333333334,0.7397769516728625,65,171,0.2,0.32,0.7397769516728625
Abnormal liver function tests,Allergic reaction,0.055,0.13633333333333333,0.014333333333333333,0.7393939393939395,104,57,0.4,0.8,0.7393939393939395
Constipation,Dryness in mouth,0.074,0.08966666666666667,0.019666666666666666,0.7342342342342343,64,65,0.32,0.2,0.7342342342342343
Loss of appetite,Dizziness,0.09966666666666667,0.23466666666666666,0.02666666666666667,0.7324414715719063,53,52,0.35,0.35,0.7324414715719063
Fatigue,Constipation,0.056666666666666664,0.074,0.015333333333333332,0.7294117647058824,171,64,0.32,0.32,0.7294117647058824
Itching,Indigestion,0.051666666666666666,0.14133333333333334,0.014333333333333333,0.7225806451612903,109,63,0.28,0.26,0.7225806451612903
Itching,Rash,0.051666666666666666,0.227,0.015666666666666666,0.6967741935483872,109,30,0.28,0.5,0.6967741935483872
Sleepiness,Constipation,0.082,0.074,0.025333333333333333,0.6910569105691057,59,64,0.4,0.32,0.6910569105691057
Sleepiness,Fatigue,0.082,0.056666666666666664,0.026,0.6829268292682927,59,171,0.4,0.32,0.6829268292682927
Indigestion,Flatulence,0.14133333333333334,0.134,0.045,0.6816037735849056,63,43,0.26,0.18,0.6816037735849056
Constipation,Vomiting,0.074,0.476,0.023666666666666666,0.6801801801801801,64,10,0.32,0.6,0.6801801801801801
Sleepiness,Diarrhea,0.082,0.7386666666666667,0.02666666666666667,0.6747967479674796,59,7,0.4,0.55,0.6747967479674796
Flatulence,Indigestion,0.134,0.14133333333333334,0.045,0.664179104477612,43,63,0.18,0.26,0.664179104477612
Loss of appetite,Indigestion,0.09966666666666667,0.14133333333333334,0.034,0.6588628762541806,53,63,0.35,0.26,0.6588628762541806
Constipation,Sleepiness,0.074,0.082,0.025333333333333333,0.6576576576576576,64,59,0.32,0.4,0.6576576576576576
Dryness in mouth,Flatulence,0.08966666666666667,0.134,0.03266666666666666,0.6356877323420075,65,43,0.2,0.18,0.6356877323420075
Heartburn,Indigestion,0.057,0.14133333333333334,0.021,0.6315789473684211,120,63,0.28,0.26,0.6315789473684211
Dryness in mouth,Vomiting,0.08966666666666667,0.476,0.034333333333333334,0.6171003717472119,65,10,0.2,0.6,0.6171003717472119
Dryness in mouth,Stomach pain,0.08966666666666667,0.24833333333333332,0.036333333333333336,0.5947955390334573,65,24,0.2,0.55,0.5947955390334573
Fatigue,Dryness in mouth,0.056666666666666664,0.08966666666666667,0.023333333333333334,0.588235294117647,171,65,0.32,0.2,0.588235294117647
Fatigue,Dizziness,0.056666666666666664,0.23466666666666666,0.023666666666666666,0.5823529411764706,171,52,0.32,0.35,0.5823529411764706
Loss of appetite,Stomach pain,0.09966666666666667,0.24833333333333332,0.043333333333333335,0.5652173913043478,53,24,0.35,0.55,0.5652173913043478
Dryness in mouth,Sleepiness,0.08966666666666667,0.082,0.03966666666666667,0.5576208178438662,65,59,0.2,0.4,0.5576208178438662
Fatigue,Sleepiness,0.056666666666666664,0.082,0.026,0.5411764705882353,171,59,0.32,0.4,0.5411764705882353
Dryness in mouth,Nausea,0.08966666666666667,0.7083333333333334,0.043333333333333335,0.516728624535316,65,8,0.2,0.35,0.516728624535316
Sleepiness,Dryness in mouth,0.082,0.08966666666666667,0.03966666666666667,0.516260162601626,59,65,0.4,0.2,0.516260162601626
Heartburn,Stomach pain,0.057,0.24833333333333332,0.027666666666666666,0.5146198830409358,120,24,0.28,0.55,0.5146198830409358
Constipation,Dizziness,0.074,0.23466666666666666,0.036,0.5135135135135135,64,52,0.32,0.35,0.5135135135135135
Fatigue,Vomiting,0.056666666666666664,0.476,0.027666666666666666,0.5117647058823529,171,10,0.32,0.6,0.5117647058823529
Fatigue,Diarrhea,0.056666666666666664,0.7386666666666667,0.028333333333333332,0.5,171,7,0.32,0.55,0.5
