antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,wsup_ant,wsup_cons,weight_cons,wconf,rule_type
Abdominal pain,Diarrhea,0.2115878254492116,0.8122478914558122,0.19508617528419508,0.9220103986135182,1.1351342469612027,1.0,0.023224410205352514,2.407399258444363,0.15099580346214367,0.23539823008849556,0.5846139785528597,0.5810954927604837,0.10578333333333334,0.40608333333333335,0.55,0.5071057192374351,positive (weighted)
Abdominal pain,Nausea,0.2115878254492116,0.7557755775577558,0.2068206820682068,0.9774696707105719,1.2933332324249052,1.0,0.0469077710851393,10.839807057628823,0.2876719445818901,0.27193828351012533,0.9077474354770714,0.6255616184702787,0.10578333333333334,0.24045,0.35,0.34211438474870015,positive (weighted)
Abdominal pain,Vomiting,0.2115878254492116,0.5236523652365237,0.15951595159515952,0.7538994800693241,1.4396945953424696,1.0,0.04871748634342715,1.9355815863276464,0.38737129109863666,0.2770700636942675,0.48335941658895043,0.5292606644044099,0.10578333333333334,0.28559999999999997,0.6,0.4523396880415944,positive (weighted)
Abnormal liver function tests,Diarrhea,0.06050605060506051,0.8122478914558122,0.05977264393105977,0.9878787878787878,1.2162281961830494,1.0,0.0106267319067807,15.489548954895392,0.189235786842143,0.07352277852954442,0.9354403409090905,0.5307339763321705,0.022000000000000002,0.40608333333333335,0.55,0.5433333333333333,positive (weighted)
Abnormal liver function tests,Rash,0.06050605060506051,0.24972497249724973,0.03777044371103777,0.6242424242424243,2.4997196635963155,1.0,0.022660571887771836,1.996699669966997,0.638593938291535,0.13862718707940783,0.49917355371900823,0.3877452943532239,0.022000000000000002,0.1135,0.5,0.31212121212121213,positive (weighted)
Allergic reaction,Diarrhea,0.14998166483314998,0.8122478914558122,0.14044737807114044,0.9364303178484107,1.152887348430075,1.0,0.01862508705338202,2.953485092098951,0.15601141706296726,0.17090584560464075,0.6614169468215155,0.5546711408655146,0.10906666666666667,0.40608333333333335,0.55,0.515036674816626,positive (weighted)
Increased liver enzymes,Allergic reaction,0.11807847451411808,0.14998166483314998,0.06894022735606894,0.5838509316770186,3.8928153806435937,1.0,0.051230621167482844,2.042581372565117,0.8426106958021852,0.3462246777163904,0.5104234213473813,0.5217543166942551,0.08372,0.10906666666666667,0.8,0.4670807453416149,positive (weighted)
Allergic reaction,Rash,0.14998166483314998,0.24972497249724973,0.10927759442610928,0.7286063569682152,2.917635147507082,1.0,0.07182342730055917,2.764526903140765,0.7732264565032342,0.3762626262626263,0.6382744552552897,0.5830990668835202,0.10906666666666667,0.1135,0.5,0.3643031784841076,positive (weighted)
Constipation,Diarrhea,0.08104143747708104,0.8122478914558122,0.04913824715804914,0.6063348416289593,0.7464898930574141,1.0,-0.016687489553257967,0.47693351710650006,-0.2698341599605131,0.0582102519548219,-1.0967282946832573,0.33341572781222234,0.023573333333333335,0.40608333333333335,0.55,0.33348416289592764,positive (weighted)
Constipation,Headache,0.08104143747708104,0.3564356435643564,0.04583791712504584,0.5656108597285069,1.5868526897938666,1.0,0.016951860202521908,1.4815387788778882,0.40243575418994426,0.11704119850187267,0.325026105116603,0.3471058413868872,0.023573333333333335,0.0972,0.3,0.16968325791855207,positive (weighted)
Constipation,Nausea,0.08104143747708104,0.7557755775577558,0.04950495049504951,0.6108597285067874,0.8082554486356182,1.0,-0.011744188720302168,0.6275999692992554,-0.20518459001141787,0.06287843502561714,-0.5933716521951817,0.3381809559564505,0.023573333333333335,0.24045,0.35,0.21380090497737558,positive (weighted)
Dizziness,Diarrhea,0.2511917858452512,0.8122478914558122,0.138980564723139,0.5532846715328468,0.6811771102799428,1.0,-0.06504943368068625,0.42029475278682565,-0.38463654723852236,0.1503371677905593,-1.379282618613138,0.3621953831704866,0.07991666666666666,0.40608333333333335,0.55,0.30430656934306577,positive (weighted)
Flatulence,Diarrhea,0.1474147414741474,0.8122478914558122,0.13824715804913826,0.937810945273632,1.1545871095987335,1.0,0.018509845117258353,3.019053905390545,0.15703944553777716,0.16830357142857147,0.6687704057835827,0.5540070527722561,0.02412,0.40608333333333335,0.55,0.5157960199004976,positive (weighted)
Headache,Diarrhea,0.3564356435643564,0.8122478914558122,0.24055738907224056,0.6748971193415638,0.8309004263857538,1.0,-0.04895671085260339,0.577515979446046,-0.24025372389708494,0.25918609245357566,-0.731553819444444,0.48552982377913406,0.0972,0.40608333333333335,0.55,0.3711934156378601,positive (weighted)
Increased liver enzymes,Diarrhea,0.11807847451411808,0.8122478914558122,0.08800880088008801,0.7453416149068323,0.91762825456024,1.0,-0.007900191070323262,0.7372704750149812,-0.09238147653117379,0.1044841097083152,-0.35635432841614906,0.42684687968817914,0.08372,0.40608333333333335,0.55,0.40993788819875776,positive (weighted)
Indigestion,Diarrhea,0.15548221488815547,0.8122478914558122,0.1342134213421342,0.8632075471698113,1.0627390434004855,1.0,0.007923320140350437,1.372532655564407,0.06990406905699159,0.16102067751869775,0.2714198850235849,0.5142222837429192,0.03674666666666667,0.40608333333333335,0.55,0.47476415094339625,positive (weighted)
Insomnia (difficulty in sleeping),Diarrhea,0.05683901723505684,0.8122478914558122,0.03226989365603227,0.567741935483871,0.6989761887424453,1.0,-0.01389747824556322,0.43435189290073295,-0.3134780168949149,0.0385626643295355,-1.3022807459677415,0.3037355275613486,0.020666666666666667,0.40608333333333335,0.55,0.3122580645161291,positive (weighted)
Loss of appetite,Diarrhea,0.1078107810781078,0.8122478914558122,0.07884121745507884,0.7312925170068028,0.900331690238172,1.0,-0.008727862151818408,0.6987230368606483,-0.1103826530612245,0.0937227550130776,-0.43118223852040777,0.41417898988037655,0.0343,0.40608333333333335,0.55,0.4022108843537415,positive (weighted)
Diarrhea,Nausea,0.8122478914558122,0.7557755775577558,0.62999633296663,0.7756207674943567,1.026258046073319,1.0,0.01611921368154423,1.0884448605826378,0.13627651156868498,0.671618451915559,0.08125800744310907,0.804598350753486,0.40608333333333335,0.24045,0.35,0.27146726862302484,positive (weighted)
Nausea,Diarrhea,0.7557755775577558,0.8122478914558122,0.62999633296663,0.8335759340126152,1.026258046073319,1.0,0.01611921368154423,1.1281547979870874,0.10476512601076086,0.671618451915559,0.11359682041484713,0.804598350753486,0.24045,0.40608333333333335,0.55,0.4584667637069384,positive (weighted)
Rash,Diarrhea,0.24972497249724973,0.8122478914558122,0.23065639897323065,0.9236417033773862,1.1371426298465608,1.0,0.027817816618478847,2.458830498434458,0.160744840061728,0.2774591971768858,0.5933025881057268,0.6038073076706344,0.1135,0.40608333333333335,0.55,0.5080029368575625,positive (weighted)
Stomach pain,Diarrhea,0.2731939860652732,0.8122478914558122,0.24055738907224056,0.8805369127516779,1.0840741133516143,1.0,0.018656149932313876,1.5716328187125836,0.10670500972164125,0.2847222222222222,0.36371906459731573,0.5883497204841911,0.13658333333333333,0.40608333333333335,0.55,0.48429530201342286,positive (weighted)
Diarrhea,Vomiting,0.8122478914558122,0.5236523652365237,0.43454345434543457,0.5349887133182845,1.0216486142989927,1.0,0.00920792482621935,1.0243786514573787,0.11286095727848124,0.48209926769731487,0.02379847668896197,0.6824103230456968,0.40608333333333335,0.28559999999999997,0.6,0.3209932279909707,positive (weighted)
Vomiting,Diarrhea,0.5236523652365237,0.8122478914558122,0.43454345434543457,0.8298319327731092,1.0216486142989927,1.0,0.00920792482621935,1.10333337860535,0.04448407246080247,0.48209926769731487,0.09365562631302501,0.6824103230456968,0.28559999999999997,0.40608333333333335,0.55,0.4564075630252101,positive (weighted)
Weakness,Diarrhea,0.053171983865053174,0.8122478914558122,0.03263659699303264,0.6137931034482759,0.7556721413559586,1.0,-0.010552234785879272,0.4861438524804862,-0.25455607097674116,0.03918978423601938,-1.0570043103448272,0.32698684517786253,0.02175,0.40608333333333335,0.55,0.3375862068965518,positive (weighted)
Flatulence,Dizziness,0.1474147414741474,0.2511917858452512,0.07737440410707737,0.5248756218905473,2.0895413443730253,1.0,0.040345031936270266,1.5760256653937643,0.6115823268613361,0.24086757990867577,0.36549256655020684,0.4164524094854196,0.02412,0.07991666666666666,0.35,0.18370646766169152,positive (weighted)
Headache,Dizziness,0.3564356435643564,0.2511917858452512,0.1936193619361936,0.5432098765432098,2.162530413625304,1.0,0.10408565609036151,1.639282847203639,0.8353146853146853,0.4676705048715678,0.3899771465883121,0.6570063981256196,0.0972,0.07991666666666666,0.35,0.19012345679012344,positive (weighted)
Dizziness,Headache,0.2511917858452512,0.3564356435643564,0.1936193619361936,0.7708029197080292,2.162530413625304,1.0,0.10408565609036151,2.807908179352967,0.7179124744012111,0.4676705048715678,0.643862998315553,0.6570063981256196,0.07991666666666666,0.0972,0.3,0.23124087591240874,positive (weighted)
Insomnia (difficulty in sleeping),Dizziness,0.05683901723505684,0.2511917858452512,0.0407040704070407,0.7161290322580645,2.850925359076995,1.0,0.02642657616207776,2.637847118045137,0.6883625460608352,0.15226337448559668,0.6209029730498246,0.4390864139392512,0.020666666666666667,0.07991666666666666,0.35,0.25064516129032255,positive (weighted)
Dizziness,Nausea,0.2511917858452512,0.7557755775577558,0.17785111844517784,0.7080291970802919,0.936824658145539,1.0,-0.011993498579780992,0.836468646864686,-0.08261699210789596,0.21450685537372843,-0.19550207141448073,0.4716759279918684,0.07991666666666666,0.24045,0.35,0.24781021897810215,positive (weighted)
Sleepiness,Dizziness,0.08984231756508984,0.2511917858452512,0.05243857719105244,0.5836734693877551,2.3236168628035156,1.0,0.02987092499740134,1.7986079653717004,0.6258656734079779,0.18170266836086404,0.4440144716064683,0.39621629673767317,0.03266666666666667,0.07991666666666666,0.35,0.20428571428571426,positive (weighted)
Dizziness,Vomiting,0.2511917858452512,0.5236523652365237,0.1301796846351302,0.5182481751824818,0.9896798135312519,1.0,-0.001357488150721925,0.9887822115544888,-0.013734600444894884,0.20193401592718996,-0.011345054870956349,0.3834238074791961,0.07991666666666666,0.28559999999999997,0.6,0.3109489051094891,positive (weighted)
Weakness,Dizziness,0.053171983865053174,0.2511917858452512,0.042170883755042174,0.7931034482758621,3.157362194815001,1.0,0.028814518171044586,3.619239701747953,0.7216515677095612,0.16083916083916086,0.7236988753419569,0.4804933299773471,0.02175,0.07991666666666666,0.35,0.2775862068965517,positive (weighted)
Flatulence,Headache,0.1474147414741474,0.3564356435643564,0.10451045104510451,0.7089552238805971,1.9890132669983418,1.0,0.051966582796893555,2.2112211221122116,0.5832122241086588,0.26170798898071623,0.5477611940298508,0.5010825502119035,0.02412,0.0972,0.3,0.2126865671641791,positive (weighted)
Flatulence,Nausea,0.1474147414741474,0.7557755775577558,0.11037770443711038,0.7487562189054727,0.9907123769797302,1.0,-0.001034756941040632,0.9720615625919029,-0.01087601763907727,0.13922294172062905,-0.028741427995159153,0.44740091391658887,0.02412,0.24045,0.35,0.26206467661691546,positive (weighted)
Flatulence,Stomach pain,0.1474147414741474,0.2731939860652732,0.11441144114411442,0.7761194029850748,2.8409095462285894,1.0,0.07413862031601035,3.2464001955751147,0.7600413564929694,0.3736526946107785,0.6919665045107463,0.5974556746468999,0.02412,0.13658333333333333,0.55,0.4268656716417912,positive (weighted)
Insomnia (difficulty in sleeping),Headache,0.05683901723505684,0.3564356435643564,0.0484048404840484,0.8516129032258064,2.389247311827957,1.0,0.028145388796305373,4.337064141196727,0.6164993637777463,0.13266331658291458,0.7694292803970223,0.4937076861808044,0.020666666666666667,0.0972,0.3,0.2554838709677419,positive (weighted)
Headache,Nausea,0.3564356435643564,0.7557755775577558,0.2720938760542721,0.7633744855967078,1.0100544503746833,1.0,0.0027085216772502196,1.0321136461472233,0.015467551316607842,0.3238760366652117,0.03111444778111437,0.5616969468255252,0.0972,0.24045,0.35,0.2671810699588477,positive (weighted)
Sleepiness,Headache,0.08984231756508984,0.3564356435643564,0.050238357169050236,0.5591836734693877,1.5688208616780044,1.0,0.018215352888424158,1.4599376604327097,0.39836898663074877,0.12685185185185185,0.31503924646781784,0.3500650877635004,0.03266666666666667,0.0972,0.3,0.1677551020408163,positive (weighted)
Weakness,Headache,0.053171983865053174,0.3564356435643564,0.039603960396039604,0.7448275862068965,2.089655172413793,1.0,0.0206515701075058,2.5220765319775214,0.5507358636715723,0.10703666997026759,0.6035013262599469,0.4279693486590038,0.02175,0.0972,0.3,0.22344827586206895,positive (weighted)
Increased liver enzymes,Nausea,0.11807847451411808,0.7557755775577558,0.06233956729006234,0.5279503105590062,0.6985543410453225,1.0,-0.026901259982984004,0.5173701580684383,-0.32854548022506086,0.07681879801174875,-0.9328521067651506,0.30521727075742644,0.08372,0.24045,0.35,0.18478260869565216,positive (weighted)
Increased liver enzymes,Rash,0.11807847451411808,0.24972497249724973,0.06527319398606528,0.5527950310559007,2.21361534462473,1.0,0.03578605018550994,1.6776983253880946,0.6216543250251116,0.2157575757575758,0.40394528332817253,0.4070876770551163,0.08372,0.1135,0.5,0.27639751552795033,positive (weighted)
Indigestion,Nausea,0.15548221488815547,0.7557755775577558,0.15438210487715437,0.9929245283018867,1.3137822361374307,1.0,0.03687244412009956,34.51705170517011,0.2828109158455922,0.2039728682170542,0.9710288118306983,0.598597150128624,0.03674666666666667,0.24045,0.35,0.3475235849056603,positive (weighted)
Indigestion,Stomach pain,0.15548221488815547,0.2731939860652732,0.12027869453612028,0.7735849056603774,2.831632265417247,1.0,0.07780188848856773,3.2100598948783774,0.765936265528526,0.390011890606421,0.6884793328636979,0.6069266810181082,0.03674666666666667,0.13658333333333333,0.55,0.4254716981132076,positive (weighted)
Insomnia (difficulty in sleeping),Nausea,0.05683901723505684,0.7557755775577558,0.0429042904290429,0.7548387096774193,0.998760388787153,1.0,-5.325064959741527e-05,0.9961785652249431,-0.0013142174432497575,0.05574082896617436,-0.0038360941586752673,0.4058036343146922,0.020666666666666667,0.24045,0.35,0.26419354838709674,positive (weighted)
Insomnia (difficulty in sleeping),Vomiting,0.05683901723505684,0.5236523652365237,0.0319031903190319,0.5612903225806452,1.0718758471130387,1.0,0.0021393045061748536,1.0857924027696886,0.0710972274360486,0.05815508021390374,0.07901363331595013,0.31110734616427216,0.020666666666666667,0.28559999999999997,0.6,0.33677419354838706,positive (weighted)
Loss of appetite,Nausea,0.1078107810781078,0.7557755775577558,0.09937660432709938,0.9217687074829933,1.2196328312984583,1.0,0.01789584899083968,3.121825226000866,0.20184183346149123,0.1300383877159309,0.6796745725317159,0.5266291378268921,0.0343,0.24045,0.35,0.32261904761904764,positive (weighted)
Loss of appetite,Vomiting,0.1078107810781078,0.5236523652365237,0.09204253758709205,0.8537414965986395,1.6303592865717715,1.0,0.03558716707754384,3.25688847954563,0.43335904225269084,0.17063222297756628,0.6929584766932178,0.5147559023609444,0.0343,0.28559999999999997,0.6,0.5122448979591837,positive (weighted)
Rash,Nausea,0.24972497249724973,0.7557755775577558,0.1353135313531353,0.5418502202643172,0.7169459246292057,1.0,-0.05342250396656828,0.533066768215283,-0.34478395351016966,0.1554993678887484,-0.8759376116204314,0.3604447607871804,0.1135,0.24045,0.35,0.189647577092511,positive (weighted)
Sleepiness,Nausea,0.08984231756508984,0.7557755775577558,0.0627062706270627,0.6979591836734693,0.9235005792710096,1.0,-0.005194358819820388,0.8085808580858083,-0.08342079689018483,0.08009367681498827,-0.23673469387755153,0.3904643079939399,0.03266666666666667,0.24045,0.35,0.24428571428571424,positive (weighted)
Stomach pain,Nausea,0.2731939860652732,0.7557755775577558,0.23322332233223322,0.8536912751677853,1.129556578060432,1.0,0.026749979728445894,1.6692403185272662,0.15780943586619198,0.29308755760368665,0.4009250861599857,0.5811396696071823,0.13658333333333333,0.24045,0.35,0.29879194630872485,positive (weighted)
Nausea,Vomiting,0.7557755775577558,0.5236523652365237,0.5181518151815182,0.6855895196506551,1.309245532274045,1.0,0.12238814640539963,1.5150501161227234,0.9671486773397603,0.6806358381502889,0.33995582762689475,0.8375426589849915,0.24045,0.28559999999999997,0.6,0.41135371179039304,positive (weighted)
Vomiting,Nausea,0.5236523652365237,0.7557755775577558,0.5181518151815182,0.9894957983193278,1.309245532274045,1.0,0.12238814640539963,23.25016501650173,0.4958591371118401,0.6806358381502889,0.9569895525777881,0.8375426589849915,0.28559999999999997,0.24045,0.35,0.3463235294117647,positive (weighted)
Weakness,Nausea,0.053171983865053174,0.7557755775577558,0.029336266960029337,0.5517241379310345,0.7300105405812377,1.0,-0.010849819855472901,0.5448083269865447,-0.28089261780013586,0.03762935089369708,-0.8355079217148186,0.2952701233080694,0.02175,0.24045,0.35,0.19310344827586207,positive (weighted)
Sleepiness,Vomiting,0.08984231756508984,0.5236523652365237,0.04913824715804914,0.5469387755102041,1.0444692162579317,1.0,0.0020921050667589633,1.0513979325860514,0.046778596942763914,0.08706952566601689,0.04888532780317662,0.32038815526210485,0.03266666666666667,0.28559999999999997,0.6,0.32816326530612244,positive (weighted)
Stomach pain,Vomiting,0.2731939860652732,0.5236523652365237,0.1378804547121379,0.5046979865771812,0.9638035079803733,1.0,-0.0051782222593363125,0.9617316745224658,-0.04913364125858066,0.2092376182526433,-0.039791062820651965,0.38400165435301636,0.13658333333333333,0.28559999999999997,0.6,0.30281879194630873,positive (weighted)
"Abdominal pain, Diarrhea",Nausea,0.19508617528419508,0.7557755775577558,0.19141914191419143,0.9812030075187971,1.2982729750139541,1.0,0.04397777511524531,12.992739273927448,0.2854292671431938,0.2520521487204249,0.9230339361918313,0.6172390583445514,0.09753333333333335,0.24045,0.35,0.34342105263157896,positive (weighted)
"Abdominal pain, Nausea",Diarrhea,0.2068206820682068,0.8122478914558122,0.19141914191419143,0.9255319148936172,1.1394697661015323,1.0,0.02342947899483755,2.5212426004505275,0.15431419750134204,0.23128046078865752,0.6033701795212776,0.5805989145574181,0.1034,0.40608333333333335,0.55,0.5090425531914895,positive (weighted)
Abdominal pain,"Diarrhea, Nausea",0.2115878254492116,0.62999633296663,0.19141914191419143,0.9046793760831889,1.4360073682065517,1.0,0.05811958778080473,3.881674834150082,0.3851091508509311,0.29441624365482233,0.7423792453705215,0.6042605262255293,0.10578333333333334,0.3149666666666667,0.55,0.49757365684575394,positive (weighted)
"Abdominal pain, Diarrhea",Vomiting,0.19508617528419508,0.5236523652365237,0.15071507150715072,0.7725563909774437,1.4753230239464206,1.0,0.04855773439463491,2.094354890034458,0.4002693580300284,0.26533247256294384,0.5225260032297835,0.5301857585139319,0.09753333333333335,0.28559999999999997,0.6,0.4635338345864662,positive (weighted)
"Abdominal pain, Vomiting",Diarrhea,0.15951595159515952,0.8122478914558122,0.15071507150715072,0.9448275862068966,1.1632256557951273,1.0,0.02114857617041499,3.4030069673634036,0.16695328721927108,0.18356409111210362,0.7061422413793104,0.5651903168054799,0.087,0.40608333333333335,0.55,0.5196551724137931,positive (weighted)
Abdominal pain,"Diarrhea, Vomiting",0.2115878254492116,0.43454345434543457,0.15071507150715072,0.7123050259965338,1.6392032117236688,1.0,0.05877096693901146,1.9654724508595438,0.49459854014598537,0.30421909696521093,0.4912164759355042,0.5295702345172542,0.10578333333333334,0.237,0.6,0.42738301559792025,positive (weighted)
"Abdominal pain, Nausea",Vomiting,0.2068206820682068,0.5236523652365237,0.15804913824715805,0.7641843971631206,1.4593353298766314,1.0,0.04974699890231048,2.0200004962902307,0.39682897239268744,0.27610506085842407,0.5049506166773131,0.5330025627272186,0.1034,0.28559999999999997,0.6,0.4585106382978723,positive (weighted)
"Abdominal pain, Vomiting",Nausea,0.15951595159515952,0.7557755775577558,0.15804913824715805,0.9908045977011494,1.3109772624604727,1.0,0.03749087780065134,26.559405940593894,0.2822305365581078,0.20871670702179176,0.9623485554520035,0.5999631916210745,0.087,0.24045,0.35,0.34678160919540224,positive (weighted)
Abdominal pain,"Nausea, Vomiting",0.2115878254492116,0.5181518151815182,0.15804913824715805,0.7469670710571924,1.4415988696199318,1.0,0.048414522420338835,1.9042904290429044,0.38853504559434515,0.2764592687620269,0.4748700173310225,0.5259959205250576,0.10578333333333334,0.28259999999999996,0.6,0.44818024263431544,positive (weighted)
"Abnormal liver function tests, Diarrhea",Rash,0.05977264393105977,0.24972497249724973,0.03777044371103777,0.6319018404907976,2.530391070511608,1.0,0.022843721849265967,2.0382471580491384,0.6432531087651272,0.1390013495276653,0.5093823651116348,0.3915750024774105,0.029883333333333335,0.1135,0.5,0.3159509202453988,positive (weighted)
Abnormal liver function tests,"Diarrhea, Rash",0.06050605060506051,0.23065639897323065,0.03777044371103777,0.6242424242424243,2.7063737534325774,1.0,0.02381433596238245,2.0474466801518862,0.6711079784452377,0.14905933429811866,0.5115867926163447,0.39399720576191166,0.022000000000000002,0.11531666666666668,0.55,0.3433333333333334,positive (weighted)
"Allergic reaction, Increased liver enzymes",Diarrhea,0.06894022735606894,0.8122478914558122,0.06857352401906858,0.9946808510638298,1.2246025647183132,1.0,0.012576969712617271,35.297396406307065,0.1969890036289499,0.08438628158844766,0.9716692985372338,0.5395526151481677,0.050133333333333335,0.40608333333333335,0.55,0.5470744680851064,positive (weighted)
"Diarrhea, Increased liver enzymes",Allergic reaction,0.08800880088008801,0.14998166483314998,0.06857352401906858,0.7791666666666667,5.195079462102689,1.0,0.05537381754310378,3.8491396309442263,0.8854363546054457,0.40476190476190477,0.7402016824849008,0.6181896903015485,0.062400000000000004,0.10906666666666667,0.8,0.6233333333333334,positive (weighted)
Increased liver enzymes,"Allergic reaction, Diarrhea",0.11807847451411808,0.14044737807114044,0.06857352401906858,0.5807453416149069,4.134967484553136,1.0,0.05198971186692071,2.050192179711799,0.8596684714331773,0.36100386100386106,0.5122408475187078,0.5344979971782107,0.08372,0.10213333333333335,0.8,0.46459627329192554,positive (weighted)
"Allergic reaction, Nausea",Diarrhea,0.06453978731206454,0.8122478914558122,0.05793912724605794,0.8977272727272727,1.1052380463780012,1.0,0.005516821086826933,1.8357983946542802,0.1017868396111726,0.07075682937751904,0.45527787642045453,0.4845295505848553,0.046933333333333334,0.40608333333333335,0.55,0.49375,positive (weighted)
"Allergic reaction, Diarrhea",Rash,0.14044737807114044,0.24972497249724973,0.10854418775210854,0.772845953002611,3.0947884197329225,1.0,0.07347097012598217,3.30293489119027,0.7874749215939489,0.3854166666666667,0.6972389608201957,0.6037504361195141,0.10213333333333335,0.1135,0.5,0.3864229765013055,positive (weighted)
"Allergic reaction, Rash",Diarrhea,0.10927759442610928,0.8122478914558122,0.10854418775210854,0.9932885906040269,1.2228884815246868,1.0,0.019783692096137867,27.975064173084018,0.20462485952399503,0.13351375732972484,0.964253880033557,0.5634614510582211,0.07946666666666667,0.40608333333333335,0.55,0.5463087248322148,positive (weighted)
