antecedent,consequent,sup_ant,sup_cons,sup_joint,weight_ant,weight_cons,wsup_ant,reg_ant,reg_cons,maxRegW_ant,maxRegW_cons,wNegSup,wNegConf,severity
Abdominal pain,Allergic reaction,0.1923,0.1363,0.0003,0.55,0.8,0.1058,29,57,270.0,120.0,0.0845,0.7986,0.5391
Stomach pain,Allergic reaction,0.2483,0.1363,0.0127,0.55,0.8,0.1366,24,57,270.0,120.0,0.1037,0.7592,0.5125
Skin rash,Allergic reaction,0.0407,0.1363,0.0007,0.5,0.8,0.0203,123,57,300.0,120.0,0.016,0.7869,0.5115
Stomach pain,Increased liver enzymes,0.2483,0.109,0.0073,0.55,0.78,0.1366,24,56,270.0,132.0,0.1034,0.757,0.5034
Abdominal pain,Increased liver enzymes,0.1923,0.109,0.0067,0.55,0.78,0.1058,29,56,270.0,132.0,0.0797,0.753,0.5007
Weakness,Allergic reaction,0.0487,0.1363,0.0003,0.45,0.8,0.0219,83,57,330.0,120.0,0.0174,0.7945,0.4966
Vomiting,Allergic reaction,0.476,0.1363,0.0543,0.6,0.8,0.2856,10,57,240.0,120.0,0.2024,0.7087,0.4961
Vomiting,Increased liver enzymes,0.476,0.109,0.052,0.6,0.78,0.2856,10,56,240.0,132.0,0.1984,0.6948,0.4794
Skin rash,Increased liver enzymes,0.0407,0.109,0.0023,0.5,0.78,0.0203,123,56,300.0,132.0,0.0149,0.7352,0.4706
Diarrhea,Increased liver enzymes,0.7387,0.109,0.08,0.55,0.78,0.4063,7,56,270.0,132.0,0.2826,0.6955,0.4625
Loss of appetite,Allergic reaction,0.0997,0.1363,0.001,0.35,0.8,0.0349,53,57,390.0,120.0,0.0276,0.792,0.4554
Abnormal liver function tests,Increased liver enzymes,0.055,0.109,0.001,0.4,0.78,0.022,104,56,360.0,132.0,0.0168,0.7658,0.4518
Weakness,Increased liver enzymes,0.0487,0.109,0.003,0.45,0.78,0.0219,83,56,330.0,132.0,0.016,0.7319,0.4501
Diarrhea,Allergic reaction,0.7387,0.1363,0.1277,0.55,0.8,0.4063,7,57,270.0,120.0,0.2688,0.6617,0.4467
Dizziness,Allergic reaction,0.2347,0.1363,0.0073,0.35,0.8,0.0821,52,57,390.0,120.0,0.0637,0.775,0.4456
Sleepiness,Allergic reaction,0.082,0.1363,0.0063,0.4,0.8,0.0328,59,57,360.0,120.0,0.0242,0.7382,0.4429
Insomnia (difficulty in sleeping),Allergic reaction,0.0517,0.1363,0.0047,0.4,0.8,0.0207,87,57,360.0,120.0,0.015,0.7277,0.4366
Sleepiness,Increased liver enzymes,0.082,0.109,0.0043,0.4,0.78,0.0328,59,56,360.0,132.0,0.0242,0.7388,0.4359
Headache,Allergic reaction,0.3273,0.1363,0.007,0.3,0.8,0.0982,26,57,420.0,120.0,0.0769,0.7829,0.4306
Constipation,Allergic reaction,0.074,0.1363,0.0033,0.32,0.8,0.0237,64,57,408.0,120.0,0.0181,0.764,0.4278
Indigestion,Allergic reaction,0.1413,0.1363,0.0003,0.26,0.8,0.0367,63,57,444.0,120.0,0.0293,0.7981,0.423
Nausea,Allergic reaction,0.7083,0.1363,0.0587,0.35,0.8,0.2479,8,57,390.0,120.0,0.1819,0.7337,0.4219
Constipation,Increased liver enzymes,0.074,0.109,0.0033,0.32,0.78,0.0237,64,56,408.0,132.0,0.0176,0.7449,0.4097
Nausea,Increased liver enzymes,0.7083,0.109,0.0567,0.35,0.78,0.2479,8,56,390.0,132.0,0.1779,0.7176,0.4054
Headache,Increased liver enzymes,0.3273,0.109,0.0123,0.3,0.78,0.0982,26,56,420.0,132.0,0.0737,0.7506,0.4053
Dizziness,Increased liver enzymes,0.2347,0.109,0.0257,0.35,0.78,0.0821,52,56,390.0,132.0,0.0571,0.6947,0.3925
Indigestion,Increased liver enzymes,0.1413,0.109,0.005,0.26,0.78,0.0367,63,56,444.0,132.0,0.0276,0.7524,0.3913
Loss of appetite,Increased liver enzymes,0.0997,0.109,0.0127,0.35,0.78,0.0349,53,56,390.0,132.0,0.0238,0.6809,0.3847
Flatulence,Allergic reaction,0.134,0.1363,0.003,0.18,0.8,0.0241,43,57,492.0,120.0,0.0189,0.7821,0.3832
Allergic reaction,Abdominal pain,0.1363,0.1923,0.0003,0.8,0.55,0.1091,57,29,120.0,270.0,0.0598,0.5487,0.3703
Rash,Increased liver enzymes,0.227,0.109,0.0593,0.5,0.78,0.1135,30,56,300.0,132.0,0.0654,0.5761,0.3687
Flatulence,Increased liver enzymes,0.134,0.109,0.0023,0.18,0.78,0.0241,43,56,492.0,132.0,0.0185,0.7664,0.3679
Insomnia (difficulty in sleeping),Increased liver enzymes,0.0517,0.109,0.011,0.4,0.78,0.0207,87,56,360.0,132.0,0.0127,0.6139,0.3622
Abnormal liver function tests,Allergic reaction,0.055,0.1363,0.0143,0.4,0.8,0.022,104,57,360.0,120.0,0.013,0.5915,0.3549
Increased liver enzymes,Abdominal pain,0.109,0.1923,0.0067,0.78,0.55,0.085,56,29,132.0,270.0,0.0439,0.5164,0.3434
Increased liver enzymes,Stomach pain,0.109,0.2483,0.0073,0.78,0.55,0.085,56,24,132.0,270.0,0.0436,0.513,0.3411
Allergic reaction,Stomach pain,0.1363,0.2483,0.0127,0.8,0.55,0.1091,57,24,120.0,270.0,0.0544,0.4989,0.3368
Allergic reaction,Increased liver enzymes,0.1363,0.109,0.0627,0.8,0.78,0.1091,57,56,120.0,132.0,0.046,0.4215,0.333
Allergic reaction,Skin rash,0.1363,0.0407,0.0007,0.8,0.5,0.1091,57,123,120.0,300.0,0.0543,0.4976,0.3234
Increased liver enzymes,Skin rash,0.109,0.0407,0.0023,0.78,0.5,0.085,56,123,132.0,300.0,0.0416,0.4893,0.3131
Abnormal liver function tests,Vomiting,0.055,0.476,0.001,0.4,0.6,0.022,104,10,360.0,240.0,0.013,0.5891,0.2945
Rash,Allergic reaction,0.227,0.1363,0.0993,0.5,0.8,0.1135,30,57,300.0,120.0,0.0511,0.4499,0.2925
Stomach pain,Abdominal pain,0.2483,0.1923,0.015,0.55,0.55,0.1366,24,29,270.0,270.0,0.0706,0.5168,0.2842
Allergic reaction,Weakness,0.1363,0.0487,0.0003,0.8,0.45,0.1091,57,83,120.0,330.0,0.049,0.4489,0.2806
Abdominal pain,Stomach pain,0.1923,0.2483,0.015,0.55,0.55,0.1058,29,24,270.0,270.0,0.0536,0.5071,0.2789
Rash,Stomach pain,0.227,0.2483,0.0117,0.5,0.55,0.1135,30,24,300.0,270.0,0.0592,0.5217,0.2739
Increased liver enzymes,Weakness,0.109,0.0487,0.003,0.78,0.45,0.085,56,83,132.0,330.0,0.0372,0.4376,0.2691
Increased liver enzymes,Allergic reaction,0.109,0.1363,0.0627,0.78,0.8,0.085,56,57,132.0,120.0,0.0289,0.3401,0.2686
Rash,Abdominal pain,0.227,0.1923,0.017,0.5,0.55,0.1135,30,29,300.0,270.0,0.0578,0.5088,0.2671
Weakness,Abdominal pain,0.0487,0.1923,0.002,0.45,0.55,0.0219,83,29,330.0,270.0,0.0115,0.5274,0.2637
Abnormal liver function tests,Stomach pain,0.055,0.2483,0.0,0.4,0.55,0.022,104,24,360.0,270.0,0.0121,0.55,0.2613
Weakness,Vomiting,0.0487,0.476,0.0087,0.45,0.6,0.0219,83,10,330.0,240.0,0.0108,0.4932,0.2589
Insomnia (difficulty in sleeping),Stomach pain,0.0517,0.2483,0.001,0.4,0.55,0.0207,87,24,360.0,270.0,0.0111,0.5394,0.2562
Vomiting,Skin rash,0.476,0.0407,0.033,0.6,0.5,0.2856,10,123,240.0,300.0,0.1329,0.4653,0.2559
Stomach pain,Skin rash,0.2483,0.0407,0.0063,0.55,0.5,0.1366,24,123,270.0,300.0,0.0665,0.4872,0.2558
Allergic reaction,Vomiting,0.1363,0.476,0.0543,0.8,0.6,0.1091,57,10,120.0,240.0,0.0394,0.3609,0.2526
Insomnia (difficulty in sleeping),Abdominal pain,0.0517,0.1923,0.002,0.4,0.55,0.0207,87,29,360.0,270.0,0.0109,0.5287,0.2511
Sleepiness,Abdominal pain,0.082,0.1923,0.0033,0.4,0.55,0.0328,59,29,360.0,270.0,0.0173,0.5276,0.2506
Stomach pain,Rash,0.2483,0.227,0.0117,0.55,0.5,0.1366,24,30,270.0,300.0,0.0651,0.4765,0.2502
Diarrhea,Skin rash,0.7387,0.0407,0.0363,0.55,0.5,0.4063,7,123,270.0,300.0,0.1931,0.4754,0.2496
Rash,Skin rash,0.227,0.0407,0.0067,0.5,0.5,0.1135,30,123,300.0,300.0,0.0551,0.4853,0.2427
Abdominal pain,Skin rash,0.1923,0.0407,0.0157,0.55,0.5,0.1058,29,123,270.0,300.0,0.0486,0.4593,0.2411
Abdominal pain,Rash,0.1923,0.227,0.017,0.55,0.5,0.1058,29,30,270.0,300.0,0.0482,0.4558,0.2393
Weakness,Skin rash,0.0487,0.0407,0.0,0.45,0.5,0.0219,83,123,330.0,300.0,0.0109,0.5,0.2375
Abnormal liver function tests,Abdominal pain,0.055,0.1923,0.0057,0.4,0.55,0.022,104,29,360.0,270.0,0.0109,0.4933,0.2343
Increased liver enzymes,Abnormal liver function tests,0.109,0.055,0.001,0.78,0.4,0.085,56,104,132.0,360.0,0.0337,0.3963,0.2338
Dizziness,Abdominal pain,0.2347,0.1923,0.0133,0.35,0.55,0.0821,52,29,390.0,270.0,0.0426,0.5188,0.2334
Vomiting,Stomach pain,0.476,0.2483,0.1253,0.6,0.55,0.2856,10,24,240.0,270.0,0.1157,0.4052,0.233
Loss of appetite,Abdominal pain,0.0997,0.1923,0.006,0.35,0.55,0.0349,53,29,390.0,270.0,0.018,0.5169,0.2326
Vomiting,Weakness,0.476,0.0487,0.0087,0.6,0.45,0.2856,10,83,240.0,330.0,0.1262,0.4418,0.2319
Allergic reaction,Insomnia (difficulty in sleeping),0.1363,0.0517,0.0047,0.8,0.4,0.1091,57,87,120.0,360.0,0.0421,0.3863,0.2318
Vomiting,Rash,0.476,0.227,0.077,0.6,0.5,0.2856,10,30,240.0,300.0,0.1197,0.4191,0.2305
Diarrhea,Abdominal pain,0.7387,0.1923,0.1773,0.55,0.55,0.4063,7,29,270.0,270.0,0.1698,0.418,0.2299
Allergic reaction,Sleepiness,0.1363,0.082,0.0063,0.8,0.4,0.1091,57,59,120.0,360.0,0.0416,0.3814,0.2289
Increased liver enzymes,Sleepiness,0.109,0.082,0.0043,0.78,0.4,0.085,56,59,132.0,360.0,0.0327,0.3841,0.2266
Abnormal liver function tests,Skin rash,0.055,0.0407,0.0,0.4,0.5,0.022,104,123,360.0,300.0,0.011,0.5,0.225
Constipation,Abdominal pain,0.074,0.1923,0.005,0.32,0.55,0.0237,64,29,408.0,270.0,0.0121,0.5128,0.2231
Weakness,Rash,0.0487,0.227,0.003,0.45,0.5,0.0219,83,30,330.0,300.0,0.0103,0.4692,0.2229
Abdominal pain,Weakness,0.1923,0.0487,0.002,0.55,0.45,0.1058,29,83,270.0,330.0,0.0471,0.4453,0.2227
Vomiting,Abdominal pain,0.476,0.1923,0.145,0.6,0.55,0.2856,10,29,240.0,270.0,0.1092,0.3825,0.2199
Headache,Abdominal pain,0.3273,0.1923,0.0203,0.3,0.55,0.0982,26,29,420.0,270.0,0.0507,0.5158,0.2192
Rash,Vomiting,0.227,0.476,0.077,0.5,0.6,0.1135,30,10,300.0,240.0,0.045,0.3965,0.2181
Insomnia (difficulty in sleeping),Skin rash,0.0517,0.0407,0.0017,0.4,0.5,0.0207,87,123,360.0,300.0,0.01,0.4839,0.2177
Increased liver enzymes,Vomiting,0.109,0.476,0.052,0.78,0.6,0.085,56,10,132.0,240.0,0.0267,0.3138,0.2165
Diarrhea,Weakness,0.7387,0.0487,0.0297,0.55,0.45,0.4063,7,83,270.0,330.0,0.1755,0.4319,0.216
Allergic reaction,Abnormal liver function tests,0.1363,0.055,0.0143,0.8,0.4,0.1091,57,104,120.0,360.0,0.039,0.3579,0.2148
Constipation,Stomach pain,0.074,0.2483,0.008,0.32,0.55,0.0237,64,24,408.0,270.0,0.0116,0.4905,0.2134
Diarrhea,Stomach pain,0.7387,0.2483,0.2187,0.55,0.55,0.4063,7,24,270.0,270.0,0.1573,0.3872,0.213
Increased liver enzymes,Insomnia (difficulty in sleeping),0.109,0.0517,0.011,0.78,0.4,0.085,56,87,132.0,360.0,0.0306,0.3596,0.2122
Rash,Weakness,0.227,0.0487,0.003,0.5,0.45,0.1135,30,83,300.0,330.0,0.0504,0.4441,0.2109
Loss of appetite,Rash,0.0997,0.227,0.001,0.35,0.5,0.0349,53,30,390.0,300.0,0.0173,0.495,0.2104
Loss of appetite,Skin rash,0.0997,0.0407,0.002,0.35,0.5,0.0349,53,123,390.0,300.0,0.0171,0.49,0.2082
Stomach pain,Weakness,0.2483,0.0487,0.0187,0.55,0.45,0.1366,24,83,270.0,330.0,0.0568,0.4162,0.2081
Dizziness,Skin rash,0.2347,0.0407,0.0077,0.35,0.5,0.0821,52,123,390.0,300.0,0.0397,0.4837,0.2056
Constipation,Skin rash,0.074,0.0407,0.0,0.32,0.5,0.0237,64,123,408.0,300.0,0.0118,0.5,0.205
Sleepiness,Rash,0.082,0.227,0.0073,0.4,0.5,0.0328,59,30,360.0,300.0,0.0149,0.4553,0.2049
Nausea,Skin rash,0.7083,0.0407,0.0373,0.35,0.5,0.2479,8,123,390.0,300.0,0.1174,0.4736,0.2013
Sleepiness,Stomach pain,0.082,0.2483,0.019,0.4,0.55,0.0328,59,24,360.0,270.0,0.0139,0.4226,0.2007
Allergic reaction,Loss of appetite,0.1363,0.0997,0.001,0.8,0.35,0.1091,57,53,120.0,390.0,0.0379,0.3474,0.1998
Vomiting,Abnormal liver function tests,0.476,0.055,0.001,0.6,0.4,0.2856,10,104,240.0,360.0,0.114,0.3992,0.1996
Sleepiness,Skin rash,0.082,0.0407,0.011,0.4,0.5,0.0328,59,123,360.0,300.0,0.0142,0.4329,0.1948
Dizziness,Rash,0.2347,0.227,0.021,0.35,0.5,0.0821,52,30,390.0,300.0,0.0374,0.4553,0.1935
Allergic reaction,Dizziness,0.1363,0.2347,0.0073,0.8,0.35,0.1091,57,52,120.0,390.0,0.0361,0.3312,0.1904
Stomach pain,Abnormal liver function tests,0.2483,0.055,0.0,0.55,0.4,0.1366,24,104,270.0,360.0,0.0546,0.4,0.19
Flatulence,Abdominal pain,0.134,0.1923,0.0073,0.18,0.55,0.0241,43,29,492.0,270.0,0.0125,0.5199,0.1898
Stomach pain,Insomnia (difficulty in sleeping),0.2483,0.0517,0.001,0.55,0.4,0.1366,24,87,270.0,360.0,0.0544,0.3984,0.1892
Diarrhea,Rash,0.7387,0.227,0.2097,0.55,0.5,0.4063,7,30,270.0,300.0,0.1455,0.3581,0.188
Abdominal pain,Insomnia (difficulty in sleeping),0.1923,0.0517,0.002,0.55,0.4,0.1058,29,87,270.0,360.0,0.0419,0.3958,0.188
Vomiting,Insomnia (difficulty in sleeping),0.476,0.0517,0.029,0.6,0.4,0.2856,10,87,240.0,360.0,0.1073,0.3756,0.1878
Headache,Skin rash,0.3273,0.0407,0.0203,0.3,0.5,0.0982,26,123,420.0,300.0,0.0461,0.4689,0.1876
Abdominal pain,Sleepiness,0.1923,0.082,0.0033,0.55,0.4,0.1058,29,59,270.0,360.0,0.0416,0.3931,0.1867
Indigestion,Skin rash,0.1413,0.0407,0.004,0.26,0.5,0.0367,63,123,444.0,300.0,0.0179,0.4858,0.1846
Abdominal pain,Abnormal liver function tests,0.1923,0.055,0.0057,0.55,0.4,0.1058,29,104,270.0,360.0,0.0411,0.3882,0.1844
Diarrhea,Sleepiness,0.7387,0.082,0.0267,0.55,0.4,0.4063,7,59,270.0,360.0,0.1566,0.3856,0.1831
Diarrhea,Insomnia (difficulty in sleeping),0.7387,0.0517,0.0293,0.55,0.4,0.4063,7,87,270.0,360.0,0.1561,0.3841,0.1825
Constipation,Rash,0.074,0.227,0.0083,0.32,0.5,0.0237,64,30,408.0,300.0,0.0105,0.4437,0.1819
Nausea,Abdominal pain,0.7083,0.1923,0.188,0.35,0.55,0.2479,8,29,390.0,270.0,0.1002,0.404,0.1818
Vomiting,Sleepiness,0.476,0.082,0.0447,0.6,0.4,0.2856,10,59,240.0,360.0,0.1035,0.3625,0.1812
Indigestion,Abdominal pain,0.1413,0.1923,0.027,0.26,0.55,0.0367,63,29,444.0,270.0,0.0163,0.4449,0.1802
Sleepiness,Diarrhea,0.082,0.7387,0.0267,0.4,0.55,0.0328,59,7,360.0,270.0,0.0122,0.3711,0.1763
Diarrhea,Abnormal liver function tests,0.7387,0.055,0.0543,0.55,0.4,0.4063,7,104,270.0,360.0,0.1506,0.3706,0.176
Headache,Rash,0.3273,0.227,0.04,0.3,0.5,0.0982,26,30,420.0,300.0,0.0431,0.4389,0.1756
Nausea,Rash,0.7083,0.227,0.123,0.35,0.5,0.2479,8,30,390.0,300.0,0.1024,0.4132,0.1756
Stomach pain,Sleepiness,0.2483,0.082,0.019,0.55,0.4,0.1366,24,59,270.0,360.0,0.0505,0.3694,0.1755
Increased liver enzymes,Loss of appetite,0.109,0.0997,0.0127,0.78,0.35,0.085,56,53,132.0,390.0,0.0263,0.3093,0.1748
Allergic reaction,Constipation,0.1363,0.074,0.0033,0.8,0.32,0.1091,57,64,120.0,408.0,0.034,0.3122,0.1748
Rash,Sleepiness,0.227,0.082,0.0073,0.5,0.4,0.1135,30,59,300.0,360.0,0.0439,0.3871,0.1742
Nausea,Stomach pain,0.7083,0.2483,0.212,0.35,0.55,0.2479,8,24,390.0,270.0,0.0955,0.3854,0.1734
Nausea,Weakness,0.7083,0.0487,0.0267,0.35,0.45,0.2479,8,83,390.0,330.0,0.1074,0.4331,0.1732
Rash,Insomnia (difficulty in sleeping),0.227,0.0517,0.009,0.5,0.4,0.1135,30,87,300.0,360.0,0.0436,0.3841,0.1729
Indigestion,Rash,0.1413,0.227,0.0137,0.26,0.5,0.0367,63,30,444.0,300.0,0.0166,0.4517,0.1716
Stomach pain,Vomiting,0.2483,0.476,0.1253,0.55,0.6,0.1366,24,10,270.0,240.0,0.0406,0.2972,0.1709
Increased liver enzymes,Constipation,0.109,0.074,0.0033,0.78,0.32,0.085,56,64,132.0,408.0,0.0264,0.3102,0.1706
Flatulence,Skin rash,0.134,0.0407,0.001,0.18,0.5,0.0241,43,123,492.0,300.0,0.012,0.4963,0.1687
Loss of appetite,Weakness,0.0997,0.0487,0.0073,0.35,0.45,0.0349,53,83,390.0,330.0,0.0145,0.4169,0.1668
Flatulence,Rash,0.134,0.227,0.0043,0.18,0.5,0.0241,43,30,492.0,300.0,0.0117,0.4838,0.1645
Sleepiness,Weakness,0.082,0.0487,0.0123,0.4,0.45,0.0328,59,83,360.0,330.0,0.0125,0.3823,0.1625
Diarrhea,Vomiting,0.7387,0.476,0.395,0.55,0.6,0.4063,7,10,270.0,240.0,0.1134,0.2792,0.1605
Sleepiness,Abnormal liver function tests,0.082,0.055,0.0,0.4,0.4,0.0328,59,104,360.0,360.0,0.0131,0.4,0.16
Dizziness,Stomach pain,0.2347,0.2483,0.083,0.35,0.55,0.0821,52,24,390.0,270.0,0.0292,0.3555,0.16
Indigestion,Weakness,0.1413,0.0487,0.0017,0.26,0.45,0.0367,63,83,444.0,330.0,0.0163,0.4447,0.1579
Allergic reaction,Headache,0.1363,0.3273,0.007,0.8,0.3,0.1091,57,26,120.0,420.0,0.031,0.2846,0.1565
Rash,Abnormal liver function tests,0.227,0.055,0.0343,0.5,0.4,0.1135,30,104,300.0,360.0,0.0385,0.3395,0.1528
Abdominal pain,Loss of appetite,0.1923,0.0997,0.006,0.55,0.35,0.1058,29,53,270.0,390.0,0.0359,0.3391,0.1526
Increased liver enzymes,Dizziness,0.109,0.2347,0.0257,0.78,0.35,0.085,56,52,132.0,390.0,0.0227,0.2676,0.1512
Dizziness,Weakness,0.2347,0.0487,0.0383,0.35,0.45,0.0821,52,83,390.0,330.0,0.0309,0.3765,0.1506
Headache,Weakness,0.3273,0.0487,0.036,0.3,0.45,0.0982,26,83,420.0,330.0,0.0393,0.4005,0.1502
Dizziness,Abnormal liver function tests,0.2347,0.055,0.0,0.35,0.4,0.0821,52,104,390.0,360.0,0.0329,0.4,0.15
Loss of appetite,Abnormal liver function tests,0.0997,0.055,0.0,0.35,0.4,0.0349,53,104,390.0,360.0,0.014,0.4,0.15
Nausea,Abnormal liver function tests,0.7083,0.055,0.0057,0.35,0.4,0.2479,8,104,390.0,360.0,0.0984,0.3968,0.1488
Sleepiness,Insomnia (difficulty in sleeping),0.082,0.0517,0.006,0.4,0.4,0.0328,59,87,360.0,360.0,0.0122,0.3707,0.1483
Rash,Loss of appetite,0.227,0.0997,0.001,0.5,0.35,0.1135,30,53,300.0,390.0,0.0396,0.3485,0.1481
Headache,Stomach pain,0.3273,0.2483,0.1217,0.3,0.55,0.0982,26,24,420.0,270.0,0.0339,0.3456,0.1469
Abdominal pain,Dizziness,0.1923,0.2347,0.0133,0.55,0.35,0.1058,29,52,270.0,390.0,0.0345,0.3257,0.1466
Loss of appetite,Insomnia (difficulty in sleeping),0.0997,0.0517,0.003,0.35,0.4,0.0349,53,87,390.0,360.0,0.0135,0.388,0.1455
Indigestion,Vomiting,0.1413,0.476,0.0617,0.26,0.6,0.0367,63,10,444.0,240.0,0.0124,0.3382,0.1454
Increased liver enzymes,Headache,0.109,0.3273,0.0123,0.78,0.3,0.085,56,26,132.0,420.0,0.0226,0.2661,0.1437
Diarrhea,Loss of appetite,0.7387,0.0997,0.0717,0.55,0.35,0.4063,7,53,270.0,390.0,0.1284,0.316,0.1422
Nausea,Insomnia (difficulty in sleeping),0.7083,0.0517,0.039,0.35,0.4,0.2479,8,87,390.0,360.0,0.0937,0.378,0.1417
Dizziness,Vomiting,0.2347,0.476,0.1183,0.35,0.6,0.0821,52,10,390.0,240.0,0.0244,0.2974,0.1413
Loss of appetite,Stomach pain,0.0997,0.2483,0.0433,0.35,0.55,0.0349,53,24,390.0,270.0,0.0108,0.3109,0.1399
Vomiting,Constipation,0.476,0.074,0.0237,0.6,0.32,0.2856,10,64,240.0,408.0,0.0868,0.3041,0.1399
Headache,Abnormal liver function tests,0.3273,0.055,0.0007,0.3,0.4,0.0982,26,104,420.0,360.0,0.0392,0.3992,0.1397
Nausea,Sleepiness,0.7083,0.082,0.057,0.35,0.4,0.2479,8,59,390.0,360.0,0.0912,0.3678,0.1379
Allergic reaction,Indigestion,0.1363,0.1413,0.0003,0.8,0.26,0.1091,57,63,120.0,444.0,0.0283,0.2594,0.1375
Headache,Vomiting,0.3273,0.476,0.161,0.3,0.6,0.0982,26,10,420.0,240.0,0.0299,0.3049,0.1372
Vomiting,Loss of appetite,0.476,0.0997,0.0837,0.6,0.35,0.2856,10,53,240.0,390.0,0.0824,0.2885,0.137
Loss of appetite,Sleepiness,0.0997,0.082,0.009,0.35,0.4,0.0349,53,59,390.0,360.0,0.0127,0.3639,0.1365
Abdominal pain,Constipation,0.1923,0.074,0.005,0.55,0.32,0.1058,29,64,270.0,408.0,0.033,0.3117,0.1356
Rash,Dizziness,0.227,0.2347,0.021,0.5,0.35,0.1135,30,52,300.0,390.0,0.036,0.3176,0.135
Stomach pain,Constipation,0.2483,0.074,0.008,0.55,0.32,0.1366,24,64,270.0,408.0,0.0423,0.3097,0.1347
Diarrhea,Constipation,0.7387,0.074,0.0447,0.55,0.32,0.4063,7,64,270.0,408.0,0.1221,0.3006,0.1308
Indigestion,Sleepiness,0.1413,0.082,0.0013,0.26,0.4,0.0367,63,59,444.0,360.0,0.0146,0.3962,0.1308
Diarrhea,Dizziness,0.7387,0.2347,0.1263,0.55,0.35,0.4063,7,52,270.0,390.0,0.1179,0.2901,0.1306
Stomach pain,Loss of appetite,0.2483,0.0997,0.0433,0.55,0.35,0.1366,24,53,270.0,390.0,0.0395,0.2889,0.13
Indigestion,Insomnia (difficulty in sleeping),0.1413,0.0517,0.0027,0.26,0.4,0.0367,63,87,444.0,360.0,0.0144,0.3925,0.1295
Indigestion,Abnormal liver function tests,0.1413,0.055,0.0047,0.26,0.4,0.0367,63,104,444.0,360.0,0.0142,0.3868,0.1276
Rash,Constipation,0.227,0.074,0.0083,0.5,0.32,0.1135,30,64,300.0,408.0,0.035,0.3083,0.1264
Dizziness,Insomnia (difficulty in sleeping),0.2347,0.0517,0.037,0.35,0.4,0.0821,52,87,390.0,360.0,0.0277,0.3369,0.1263
Vomiting,Dizziness,0.476,0.2347,0.1183,0.6,0.35,0.2856,10,52,240.0,390.0,0.0751,0.263,0.1249
Headache,Insomnia (difficulty in sleeping),0.3273,0.0517,0.044,0.3,0.4,0.0982,26,87,420.0,360.0,0.034,0.3462,0.1212
Headache,Sleepiness,0.3273,0.082,0.0457,0.3,0.4,0.0982,26,59,420.0,360.0,0.0338,0.3442,0.1205
Dizziness,Sleepiness,0.2347,0.082,0.0477,0.35,0.4,0.0821,52,59,390.0,360.0,0.0262,0.3188,0.1195
Sleepiness,Loss of appetite,0.082,0.0997,0.009,0.4,0.35,0.0328,59,53,360.0,390.0,0.0102,0.3116,0.1168
Dizziness,Diarrhea,0.2347,0.7387,0.1263,0.35,0.55,0.0821,52,7,390.0,270.0,0.0209,0.2539,0.1143
Abdominal pain,Headache,0.1923,0.3273,0.0203,0.55,0.3,0.1058,29,26,270.0,420.0,0.0284,0.2683,0.114
Dizziness,Loss of appetite,0.2347,0.0997,0.0267,0.35,0.35,0.0821,52,53,390.0,390.0,0.0255,0.3102,0.1086
Nausea,Loss of appetite,0.7083,0.0997,0.0903,0.35,0.35,0.2479,8,53,390.0,390.0,0.0757,0.3054,0.1069
Headache,Loss of appetite,0.3273,0.0997,0.0203,0.3,0.35,0.0982,26,53,420.0,390.0,0.0322,0.3283,0.1067
Loss of appetite,Constipation,0.0997,0.074,0.0013,0.35,0.32,0.0349,53,64,390.0,408.0,0.011,0.3157,0.1058
Nausea,Constipation,0.7083,0.074,0.045,0.35,0.32,0.2479,8,64,390.0,408.0,0.0743,0.2997,0.1004
Nausea,Dizziness,0.7083,0.2347,0.1617,0.35,0.35,0.2479,8,52,390.0,390.0,0.067,0.2701,0.0945
Dizziness,Constipation,0.2347,0.074,0.036,0.35,0.32,0.0821,52,64,390.0,408.0,0.0223,0.2709,0.0908
Indigestion,Constipation,0.1413,0.074,0.004,0.26,0.32,0.0367,63,64,444.0,408.0,0.0114,0.3109,0.0902
Headache,Constipation,0.3273,0.074,0.0417,0.3,0.32,0.0982,26,64,420.0,408.0,0.0274,0.2793,0.0866
Indigestion,Dizziness,0.1413,0.2347,0.0293,0.26,0.35,0.0367,63,52,444.0,390.0,0.0102,0.2774,0.0846
